outfit "Interdictor Turret"
	category "Turrets"
	cost 140000
	thumbnail "outfit/laser turret"
	"mass" 22
	"outfit space" -22
	"weapon capacity" -22
	"turret mounts" -1
	"required crew" 1
	weapon
		sprite "projectile/2x laser"
			"frame rate" 1
		sound "laser"
		"hit effect" "beam laser impact"
		"inaccuracy" .5
		"velocity" 600
		"lifetime" 1
		"reload" 1
		"firing energy" 1
		"firing heat" 2.4
		"fuel damage" 1000
	description "Example of the Fuel Damage atribute"

outfitter "Common Outfits"
	"Interdictor Turret"
