system "Xapleaux "
	hidden
	pos 78 -10008
	government "request"
	"jump range" 3000
	object "Xapleaux "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 20
	object "Xapleaux "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 40
	object "Xapleaux "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 60
	object "Xapleaux "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 80
	object "Xapleaux "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 100
	object "Xapleaux "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 120
	object "Xapleaux "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 140
	object "Xapleaux "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 160
	object "Xapleaux "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 180
	object "Xapleaux "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 200
	object "Xapleaux "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 220
	object "Xapleaux "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 240
	object "Xapleaux "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 260
	object "Xapleaux "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 280
	object "Xapleaux "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 300
	object "Xapleaux "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 320
	object "Xapleaux "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 340
	object "Xapleaux "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 360
planet "Xapleaux "
	description ``
	landscape landscape/station6
	spaceport ``
	shipyard "omnis"
	outfitter "omnis"
	outfitter "mineables"
	shipyard "xapleaux"
	outfitter "xapleaux"
	bribe 0
planet "xapleaux gateway"
	attributes "requires: Omnis"
