mission "Music: After Remnant Campaign"
    invisible
    landing
    non-blocking
    to offer
        has "event: remnant: cognizance calm"
        not "event: music cognizance calm"
    on offer
        event "music cognizance calm"
        event "postverta cognizance calm"
        fail

event "music cognizance calm"
    system "Aescolanus"
        music "remnant"
    system "Antevorta"
        music "remnant"
    system "Arculus"
        music "remnant"
    system "Caeculus"
        music "remnant"
    system "Cardea"
        music "remnant"
    system "Cinxia"
        music "remnant"
    system "Coluber"
        music "remnant"
    system "Convector"
        music "remnant"
    system "Edusa"
        music "remnant"
    system "Farinus"
        music "remnant"
    system "Insitor"
        music "remnant"
    system "Levana"
        music "remnant"
    system "Lucina"
        music "remnant"
    system "Nenia"
        music "remnant"
    system "Ossipago"
        music "remnant"
    system "Pantica"
        music "remnant"
    system "Parca"
        music "remnant"
    system "Perfica"
        music "remnant"
    system "Segesta"
        music "remnant"
    system "Stercutus"
        music "remnant"
    planet "Aksaray"
        music "remnant"
    planet "Aventine"
        music "remnant"
    planet "Babiali"
        music "remnant"
    planet "Baianus"
        music "remnant"
    planet "Caelian"
        music "remnant"
    planet "Capitoline"
        music "remnant"
    planet "Crataegusa"
        music "remnant"
    planet "Ember Reaches"
        music "remnant"
    planet "Ember Wormhole"
        music "remnant"
    planet "Eminonu"
        music "remnant"
    planet "Esquiline"
        music "remnant"
    planet "Far Monad"
        music "remnant"
    planet "Janiculum"
        music "remnant"
    planet "Kumkapi"
        music "remnant"
    planet "Nasqueron"
        music "remnant"
    planet "Palatine"
        music "remnant"
    planet "Pincian"
        music "remnant"
    planet "Quirinal"
        music "remnant"
    planet "Remnant Wormhole"
        music "remnant"
    planet "Seraglio"
        music "remnant"
    planet "Servian"
        music "remnant"
    planet "Slylandro"
        music "remnant"
    planet "Tibernia"
        music "remnant"
    planet "Topkapi"
        music "remnant"
    planet "Vatican"
        music "remnant"
    planet "Viminal"
        music "remnant"
    planet "Xerolophos"
        music "remnant"
    planet "Yedikule"
        music "remnant"

event "postverta cognizance calm"
    system "Diespiter"
        music "remnant"
    system "Egeria"
        music "remnant"
    system "Postverta"
        music "remnant"
    system "Prosa"
        music "remnant"
    system "Statina"
        music "remnant"
    system "Vaticanus"
        music "remnant"
    planet "Fertriery"
        music "remnant"
    planet "Ssil Vida"
        music "remnant"
    planet "Wormhole Barren Alpha"
        music "remnant"
    planet "Wormhole Barren Beta"
        music "remnant"
    planet "Wormhole Link"
        music "remnant"

