outfit "Sheragi P-Wave Cannon"
	category "Secondary Weapons"
	cost 70500
	thumbnail "outfit/pwave cannon"
	mass 55
	"outfit space" -45
	"weapon capacity" -45
	"required crew" 1
	"gun ports" -1
	"active cooling" 3.5
	"cooling energy" .9
	weapon
		sprite "projectile/pwave cannon/lightning"
			"frame rate" 60
			"random start frame"
			"delay" 6
		icon "icon/lightning"
		sound "ionball"
		"inaccuracy" 5
		"velocity" 320
		"lifetime" 1
		"reload" 350
		"burst count" 900
		"burst reload" 5
		"cluster"
		"firing fuel" .2
		"firing energy" 120
		"firing force" 15
		"firing heat" 85
		"turn" 73
		"homing" 2
		"shield damage" 40
		"hull damage" 20
		"ion damage" 20
		"scrambling damage" 20
		"hit force" 10
		"blast radius" 20
