# Copyright (c) 2014 by Michael Zahniser
#
# Endless Sky is free software: you can redistribute it and/or modify it under the
# terms of the GNU General Public License as published by the Free Software
# Foundation, either version 3 of the License, or (at your option) any later version.
#
# Endless Sky is distributed in the hope that it will be useful, but WITHOUT ANY
# WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
# PARTICULAR PURPOSE.  See the GNU General Public License for more details.

#outfit "EPS Heat Sink"	
#outfit "Impulse Supercooler"
#outfit "EPS Supercooler"
#outfit "Subspace Heat Sink"
#outfit "Targeting Jammer"
#outfit "Heavy Targeting Jammer"

outfit "Ancient Star Map"
	category "Special"
	cost 5000000
	thumbnail "outfit/map"
	"map" 12000
	description "This data chip supposedly contains information on 12000 star systems closest to this one: planets, ports, governments, trade prices, available services, etc. Unfortunately it seems to be limited, perhaps some sort of damage, it is 10,000 years old after all. You can get all the same information just by exploring those systems yourself, but having a map can save you from making wrong turns if you are trying to travel through new territory to reach a certain system quickly."


outfit "Interstellar Hyperdrive"
	category "Systems"
	cost 70000
	thumbnail "outfit/hyperdrive"
	"mass" 20
	"outfit space" 0
	"jump speed" 1
	"jump fuel" 100
	"hyperdrive" 1
	description "The basic hyperdrive tech that we all have come to know and love."
	
outfit "Intergalactic Hyperdrive"
	category "Systems"
	cost 900000
	thumbnail "outfit/hyperdrive"
	"mass" 30
	"outfit space" -30
	"scram drive" .2
	"jump fuel" 150
	"hyperdrive" 1
	description "The Intergalactic hyperdrives are a bit faster then Interstellar."

outfit "Wormhole Drive"
	category "Systems"
	cost 1800000
	thumbnail "outfit/hyperdrive"
	"mass" 25
	"outfit space" -25
	"jump speed" 0
	"jump drive" 1
	"jump fuel" 400
	description "Highly experimental and power hungry."
