### GUNS
# 	Binary Repeater
# 	Double Digger Mining Beam
### TURRETS
#   Double Digger Mining Turret



### GUNS
# 	Binary Repeater
# 	Double Digger Mining Beam

outfit "KGS Binary Repeater"
	"display name" "Binary Repeater"
	category "Guns"
	series "Guns"
	index 04010
	cost 700000
	thumbnail "outfit/kgs_binary_repeater"
	"mass" 23
	"outfit space" -23
	"weapon capacity" -23
	"energy capacity" 200
	"gun ports" -1
	weapon
		sprite "projectile/repeater"
			"frame rate" 5
		sound "repeater"
		"hit effect" "repeater impact"
		"inaccuracy" 4
		"velocity" 13
		"lifetime" 40
		"reload" 5
		"burst reload" 2
		"burst count" 6
		"cluster"
		"firing energy" 24
		"firing heat" 108
		"shield damage" 26
		"hull damage" 22
		"heat damage" 33
	description "Two Thermal Repeaters have been wired together, resulting in rather insane heat output."

outfit "KGS Double Digger Mining Beam"
	"display name" "Double Digger Mining Beam"
	category "Guns"
	series "Guns"
	index 04070
	cost 9400000
	thumbnail "outfit/kgs_double_digger"
	"mass" 21
	"outfit space" -21
	"weapon capacity" -19
	"asteroid scan power" 25
	"gun ports" -1
	weapon
		sprite "projectile/kgs_double_digger_thin"
			"frame rate" 20
		sound "korath digger"
		"hit effect" "korath digger hit"
		"inaccuracy" 0.1
		"velocity" 480
		"lifetime" 1
		"reload" 1
		"firing energy" 4.5
		"firing heat" 9
		"shield damage" 1
		"hull damage" 2
		"minable damage" 12
		"prospecting" 10
		"disruption damage" .15
	description "These two Digger Mining Beams have been stacked. Some clever engineering allows it to be slightly more effective than two separate beams, at the cost of a requiring little more energy and making a little more heat."



### TURRETS
#   Double Digger Mining Turret

outfit "KGS Double Digger Mining Turret"
	"display name" "Double Digger Mining Turret"
	category "Turrets"
	series "Turrets"
	index 04090
	cost 1200000
	thumbnail "outfit/kgs_double_digger_turret"
	"mass" 32
	"outfit space" -32
	"weapon capacity" -29
	"asteroid scan power" 40
	"turret mounts" -1
	"required crew" 1
	weapon
		sprite "projectile/kgs_double_digger"
			"frame rate" 20
		"hardpoint sprite" "hardpoint/digger turret"
		sound "korath digger"
		"hit effect" "korath digger hit"
		"inaccuracy" 1.5
		"turret turn" 3.9
		"velocity" 480
		"lifetime" 1
		"reload" 1
		"firing energy" 6
		"firing heat" 12
		"shield damage" 2
		"hull damage" 3
		"minable damage" 14
		"prospecting" 12
		"disruption damage" .2
	description `The complement to the Double Digger Mining Beam, this handy turret, originally meant for asteroid mining, is actually quite effective against ships due to its shield disruption capabilities.`
