# Copyright (c) 2016 by isaacssv558
#
# Endless Sky is free software: you can redistribute it and/or modify it under the
# terms of the GNU General Public License as published by the Free Software
# Foundation, either version 3 of the License, or (at your option) any later version.
#
# Endless Sky is distributed in the hope that it will be useful, but WITHOUT ANY
# WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
# PARTICULAR PURPOSE.  See the GNU General Public License for more details.

outfitter "Robot Basics"
	"Fuel Pod"
	"Ramscoop"
	"Mass Expansion"
	"Local Map"
	"Hyperdrive"

outfitter "Korath Basics"
	"Hyperdrive"

outfitter "Korath Omni-Fitter"
	"Generator (Candle Class)"
	"Generator (Furnace Class)"
	"Generator (Inferno Class)"
	"Small Heat Shunt"
	"Large Heat Shunt"
	"Thruster (Asteroid Class)"
	"Thruster (Comet Class)"
	"Thruster (Lunar Class)"
	"Thruster (Planetary Class)"
	"Thruster (Stellar Class)"
	"Steering (Asteroid Class)"
	"Steering (Comet Class)"
	"Steering (Lunar Class)"
	"Steering (Planetary Class)"
	"Steering (Stellar Class)"
	"Korath Repeater"
	"Korath Repeater Turret"
	"Systems Core (Small)"
	"Systems Core (Medium)"
	"Systems Core (Large)"
	"Plasma Core"
	"Double Plasma Core"
	"Triple Plasma Core"
	"Korath Piercer"
	"Korath Piercer Launcher"
	"Korath Piercer Magazine"
	"Korath Detainer"
	"Korath Grab-Strike"
	"Korath Fire-Lance"
	"Korath Warder"
	"Korath Banisher"
	"Korath Mine Magazine"
	"Korath Minelayer"
	"Korath Mine"
	"Command Center"
	"Korath Disruptor"
	"Korath Slicer"
	"Korath Slicer Turret"
	"Jump Drive"

outfitter "Korath Large"
	"Jump Drive"
	"Large Heat Shunt"
	"Thruster (Planetary Class)"
	"Steering (Planetary Class)"
	"Systems Core (Medium)"
	"Systems Core (Large)"
	"Triple Plasma Core"
	"Korath Grab-Strike"
	"Korath Banisher"
outfitter "Korath"
	"Generator (Candle Class)"
	"Small Heat Shunt"
	"Thruster (Asteroid Class)"
	"Steering (Asteroid Class)"
	"Korath Fire-Lance"
	"Korath Warder"

outfitter "Kor Sestor Large"
	"Large Heat Shunt"
	"Thruster (Planetary Class)"
	"Thruster (Stellar Class)"
	"Steering (Planetary Class)"
	"Steering (Stellar Class)"
	"Systems Core (Large)"
	"Double Plasma Core"
	"Triple Plasma Core"
	"Korath Detainer"
	"Korath Grab-Strike"
	"Korath Banisher"
outfitter "Kor Sestor"
	"Generator (Candle Class)"
	"Generator (Furnace Class)"
	"Generator (Inferno Class)"
	"Small Heat Shunt"
	"Thruster (Asteroid Class)"
	"Thruster (Comet Class)"
	"Thruster (Lunar Class)"
	"Steering (Asteroid Class)"
	"Steering (Comet Class)"
	"Steering (Lunar Class)"
	"Korath Repeater"
	"Korath Repeater Turret"
	"Systems Core (Small)"
	"Systems Core (Medium)"
	"Plasma Core"
	"Korath Piercer"
	"Korath Piercer Launcher"
	"Korath Piercer Magazine"
	"Korath Warder"

outfitter "Kor Mereti Large"
	"Large Heat Shunt"
	"Thruster (Planetary Class)"
	"Thruster (Stellar Class)"
	"Steering (Planetary Class)"
	"Steering (Stellar Class)"
	"Systems Core (Large)"
	"Double Plasma Core"
	"Triple Plasma Core"
	"Korath Grab-Strike"
	"Korath Banisher"
	"Korath Slicer Turret"
outfitter "Kor Mereti"
	"Generator (Candle Class)"
	"Generator (Furnace Class)"
	"Generator (Inferno Class)"
	"Small Heat Shunt"
	"Thruster (Asteroid Class)"
	"Thruster (Comet Class)"
	"Thruster (Lunar Class)"
	"Steering (Asteroid Class)"
	"Steering (Comet Class)"
	"Steering (Lunar Class)"
	"Systems Core (Small)"
	"Systems Core (Medium)"
	"Plasma Core"
	"Korath Warder"
	"Korath Mine Magazine"
	"Korath Minelayer"
	"Korath Mine"
	"Korath Disruptor"
	"Korath Slicer"

#################################

shipyard "Korath Omni-Yard"
	"Korath Raider"
	"Korath World-Ship"
	"Korath Chaser"
	"Tek Far 71 - Lek"
	"Tek Far 78 - Osk"
	"Tek Far 109"
	"Far Lek 14"
	"Far Osk 27"
	"Met Par Tek 53"
	"Kar Ik Vot 349"
	"Model 16"
	"Model 32"
	"Model 64"
	"Model 128"
	"Model 256"
	"Model 512"

shipyard "Korath Large"
	"Korath Raider"
	"Korath World-Ship"
shipyard "Korath"
	"Korath Chaser"
shipyard "Korath Civilian"
	"Korath World-Ship"

shipyard "Kor Sestor Large"
	"Tek Far 71 - Lek"
	"Tek Far 78 - Osk"
	"Tek Far 109"
	"Kar Ik Vot 349"
shipyard "Kor Sestor"
	"Far Lek 14"
	"Far Osk 27"
	"Met Par Tek 53"

shipyard "Kor Mereti Large"
	"Model 64"
	"Model 128"
	"Model 256"
	"Model 512"
shipyard "Kor Mereti"
	"Model 16"
	"Model 32"
