# Copyright (c) 2014 by Michael Zahniser
#
# Endless Sky is free software: you can redistribute it and/or modify it under the
# terms of the GNU General Public License as published by the Free Software
# Foundation, either version 3 of the License, or (at your option) any later version.
#
# Endless Sky is distributed in the hope that it will be useful, but WITHOUT ANY
# WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
# PARTICULAR PURPOSE.  See the GNU General Public License for more details.

outfit "Impulse Drive"
	category "Engines"
	"cost" 20000
	thumbnail "outfit/tiny ion engines"
	"mass" .1
	"outfit space" 0
	"engine capacity" 0
	"turn" 0
	"turning energy" 0
	"turning heat" 0
	"thrust" 0
	"thrusting energy" 0
	"thrusting heat" 0
	"flare sprite" "effect/impulse"
		"frame rate" 1.2
	"flare sound" "impulse"
	description "Comes standard on all ships - You cannot buy extra systems anywhere. [[This outfit is to initiate the engine flare visual. nothing more. It is a placeholder]]"
