Human Missile Turrets
# Copyright (c) 2020 by Joshua Poitra
#
# Endless Sky is free software: you can redistribute it and/or modify it under the
# terms of the GNU General Public License as published by the Free Software
# Foundation, either version 3 of the License, or (at your option) any later version.
#
# Endless Sky is distributed in the hope that it will be useful, but WITHOUT ANY
# WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
# PARTICULAR PURPOSE.  See the GNU General Public License for more details.


outfit "Sidewinder Missile Turret"
	category "Turrets"
	cost 60000
	thumbnail "outfit/sidewinder launcher"
	"mass" 10
	"outfit space" -25
	"weapon capacity" -25
	"turret mounts" -1
    "required crew" 1
	"sidewinder capacity" 120
	weapon
		sprite "projectile/sidewinder"
			"no repeat"
			"frame rate" .25
		sound "sidewinder"
		ammo "Sidewinder Missile"
		"hardpoint sprite" "hardpoint/HM_wepBoxLauncher09"
		icon "icon/sidewinder"
		"fire effect" "sidewinder fire"
		"die effect" "missile death"
		"hit effect" "missile hit"
		"inaccuracy" 45
		"turret turn" 0.01
		"velocity" 8
		"lifetime" 470
		"reload" 60
		"burst count" 6
		"burst reload" 5
		"firing energy" 2.5
		"firing heat" 15
		"acceleration" 1.2
		"drag" .1
		"turn" 4
		"homing" 4
		"radar tracking" .9
		"shield damage" 180
		"hull damage" 125
		"hit force" 170
		"missile strength" 12
	description "with the increase of turret use on more ships, the lovelace corporation created this launcher designed to fit onto a turret mount. it fire a burst of 6 missiles at a much slower velocity than its fixed cousion"
