outfit "Guz' Tractor"
	category "Turrets"
	cost 943000
	thumbnail "outfit/guz tractor"
	"mass" 19
	"outfit space" -10
	"weapon capacity" -25
	"turret mounts" -1
	"required crew" 1
	weapon
		sprite "projectile/guz tractor"
			"frame rate" 60
		"hardpoint sprite" "hardpoint/guz tractor"
		"hardpoint offset" 5.
		sound "banisher"
		"hit effect" "guz tractor impact"
		"inaccuracy" .4
		"turret turn" 4.2
		"velocity" 590
		"lifetime" 1
		"reload" 1
		"firing energy" 3.3
		"firing heat" 4.9
		"shield damage" 2.8
		"hull damage" .9
		"hit force" 40
	description "The Guz' Tractor is a powerful reproaching weapon that lets the Guz' approach their enemy without moving and whithout letting them the time to understand what's happening. The Guz'Tractor is very similar the REbels Grav-Turret and the Korath Grav-Turret, but it's more powerful."

effect "guz tractor impact"
	sprite "effect/guz tractor impact"
		"random start frame"
		"frame rate" 60
	"lifetime" 2
	"velocity scale" 0.
