#Anti Missile

outfit "Arion OTOMATIC CIWS"
	category Turrets
	licenses Arion
	cost 2000000
	series "Anti Missile: Arion"
	index 500
	thumbnail "outfit/choleric turret"
	"mass" 40
	"outfit space" -40
	"weapon capacity" -40
	"turret mounts" -1
	weapon
		"hardpoint sprite" hardpoint/irate
		"hardpoint offset" -0.8 12
		sound irate
		"fire effect" "irate fire"
		"anti-missile" 76
		"turret turn" 3.5
		"velocity" 900
		lifetime 1
		"reload" 30
		"firing energy" 200
		"firing fuel" 1.5
		"firing heat" 400
	description "A 76mm naval gun that has added radars to shoot down missiles, it now acts as a heavy CIWS system, designed to shoot down larger missiles from longer ranges."

outfit "Arion Goalkeeper C.I.W.S"
	category Turrets
	licenses Arion
	cost 1500000
	series "Anti Missile: Arion"
	index 400
	thumbnail outfit/warder
	"mass" 20
	"outfit space" -20
	"weapon capacity" -20
	"turret mounts" -1
	weapon
		"hardpoint sprite" hardpoint/warder
		"hardpoint offset" 3
		sound gatling
		"fire effect" gunfire
		"anti-missile" 8
		"turret turn" 4.5
		"velocity" 303
		lifetime 1
		"firing energy" 5
		"firing fuel" 0.03
		"firing heat" 8
	description "The Goalkeeper C.I.W.S has been adapted from our navy ships to be usable on spaceships. It has a GAU-8 avenger 30mm gatling gun and advanced radar systems to help search and destroy incoming missiles."

outfit "Arion Myriad C.I.W.S"
	category Turrets
	licenses Arion
	cost 1250000
	series "Anti Missile: Arion"
	index 300
	thumbnail outfit/warder
	"mass" 18
	"outfit space" -18
	"weapon capacity" -18
	"turret mounts" -1
	weapon
		"hardpoint sprite" hardpoint/warder
		"hardpoint offset" 3
		sound gatling
		"fire effect" gunfire
		"anti-missile" 7
		"turret turn" 4.8
		"velocity" 260
		lifetime 1
		"firing energy" 4
		"firing fuel" 0.025
		"firing heat" 6
	description "The Myriad C.I.W.S has been adapted from our navy ships to be usable on spaceships. It has a GAU-12 equalizer 25mm gatling gun and advanced radar systems to help search and destroy incoming missiles."

outfit "Arion Phalanx C.I.W.S"
	category Turrets
	licenses Arion
	cost 1000000
	series "Anti Missile: Arion"
	index 200
	thumbnail outfit/warder
	"mass" 15
	"outfit space" -15
	"weapon capacity" -15
	"turret mounts" -1
	weapon
		"hardpoint sprite" hardpoint/warder
		"hardpoint offset" 3
		sound gatling
		"fire effect" gunfire
		"anti-missile" 6
		"turret turn" 5
		"velocity" 263
		lifetime 1
		"firing energy" 3
		"firing fuel" 0.02
		"firing heat" 4
	description "The Phalanx C.I.W.S has been adapted from our navy ships to be usable on spaceships. It has a M61 Vulcan 20mm gatling gun and advanced radar systems to help search and destroy incoming missiles."

outfit "Arion Oerlikon MilleniumX C.I.W.S"
	category Turrets
	licenses Arion
	cost 600000
	series "Anti Missile: Arion"
	index 100
	thumbnail "outfit/heavy anti-missile"
	"mass" 12
	"outfit space" -12
	"weapon capacity" -12
	"turret mounts" -1
	weapon
		sprite projectile/bullet
			"frame rate" 0
			delay 5
			"random start frame"
		"hardpoint sprite" "hardpoint/heavy anti-missile"
		"hardpoint offset" 5
		sound gatling
		"fire effect" gunfire
		"anti-missile" 12
		"turret turn" 5.4
		"velocity" 432
		lifetime 1
		"reload" 4
		"firing energy" 7
		"firing fuel" 0.035
		"firing heat" 10
	description "35mm Land Based AA gun that has been converted into a C.I.W.S used to destroy incoming missiles."

effect gunfire
	sprite effect/gunfire
		"frame rate" 30
		"random start frame"
		rewind
	lifetime 2
	"velocity scale" 1.2

outfit "Arion RIM-1x SeaRAM CIWS"
	category Turrets
	licenses Arion
	cost 2500000
	series "Anti Missile: Arion"
	index 600
	thumbnail outfit/sheragiam
	"mass" 25
	"outfit space" -25
	"weapon capacity" -25
	"turret mounts" -1
	weapon
		"hardpoint sprite" hardpoint/sheragiam
		"hardpoint offset" 1.5
		sound sidewinder
		"anti-missile" 100
		"turret turn" 3
		"velocity" 1200
		lifetime 1
		"reload" 20
		"burst reload" 10
		"burst count" 12
		"firing energy" 200
		"firing fuel" 2
		"firing heat" 200
	description "The RIM-1x missile is based on a modified AIM-1x missile. Its launcher's radar comes from the phalanx CIWS. The RIM-1x itself is a missile based CIWS system made to destroy heavier missiles. It is used by all branches of our military."
	description "The SeaRam launcher is a small version made to be mounted in the same mount for Phalanx CIWS. It fires in bursts of 12, so while it might be able to take out a burst of missiles, its reload time might be a problem."

outfit "Arion AN/SEQ-3x LaWS"
	category Turrets
	licenses Arion
	cost 20000000
	series "Anti Missile: Arion"
	index 700
	thumbnail "outfit/quarg anti missile"
	"mass" 40
	"outfit space" -40
	"weapon capacity" -40
	"turret mounts" -1
	weapon
		"hardpoint sprite" "hardpoint/quarg anti missile"
		"hardpoint offset" 4
		"hit effect" "laser anti-missile"
		"anti-missile" 30
		"turret turn" 5
		"velocity" 500
		lifetime 1
		"firing energy" 60
		"firing heat" 60
	description "The AN/SEQ-3x is a laser defense system that is used on all branches of Arion's military from the air force and army as a ground based system to the navy, marines and space force on their warships."

effect "laser anti-missile"
	sprite "effect/laser anti missile"
		"frame rate" 3
		"no repeat"
	sound "quarg anti-missile"
	lifetime 2



#Lasers

outfit "Arion SBL-01 Stunstrike"
	category Guns
	licenses Arion
	cost 500000
	series "Guns: Arion"
	index 700
	thumbnail "outfit/bombardment cannon"
	"mass" 20
	"outfit space" -20
	"weapon capacity" -20
	"gun ports" -1
	weapon
		sprite projectile/arionshortlaser
			"frame rate" 1
		sound skylance
		"hit effect" "beam laser impact"
		"velocity" 600
		lifetime 1
		"firing energy" 1.2
		"firing heat" 1.2
		"shield damage" 1
		"hull damage" 1.2
		"heat damage" 0.25
		"ion damage" 0.1
	description "A very basic laser system that is made to help diminish hostiles combat capabilities."

outfit "Arion SBL-01 Stunstrike Turret"
	category Turrets
	licenses Arion
	cost 750000
	series "Turrets: Arion"
	index 500
	thumbnail "outfit/bombardment turret"
	"mass" 30
	"outfit space" -30
	"weapon capacity" -30
	"turret mounts" -1
	weapon
		sprite projectile/arionshortlaser
			"frame rate" 1
		"hardpoint sprite" "hardpoint/bombardment turret"
		"hardpoint offset" 10
		sound skylance
		"hit effect" "beam laser impact"
		"turret turn" 1.5
		"velocity" 600
		lifetime 1
		"firing energy" 1.2
		"firing heat" 1.2
		"shield damage" 1
		"hull damage" 1.2
		"heat damage" 0.25
		"ion damage" 0.1
	description "A very basic laser system that is made to help diminish hostiles combat capabilities. This one is mounted on a mk1 turret. This turret is automated so some power is required to keep them active at all times."

outfit "Arion SBL-02 Roadblock"
	category Guns
	licenses Arion
	cost 2500000
	series "Guns: Arion"
	index 800
	thumbnail "outfit/bombardment cannon"
	"mass" 25
	"outfit space" -25
	"weapon capacity" -25
	"gun ports" -1
	weapon
		sprite projectile/arionmediumlaser
			"frame rate" 1
		sound skylance
		"hit effect" "beam laser impact"
		"velocity" 800
		lifetime 1
		"firing energy" 7
		"firing heat" 5
		"shield damage" 5
		"hull damage" 7
		"heat damage" 0.5
		"ion damage" 0.25
	description "A tier 2-ish laser that is made to diminish enemy combat capabilities instead of outright destroying them."

outfit "Arion SBL-02 Roadblock Turret"
	category Turrets
	licenses Arion
	cost 3500000
	series "Turrets: Arion"
	index 600
	thumbnail "outfit/bombardment turret"
	"mass" 40
	"outfit space" -40
	"weapon capacity" -40
	"turret mounts" -1
	weapon
		sprite projectile/arionmediumlaser
			"frame rate" 1
		"hardpoint sprite" "hardpoint/bombardment turret"
		"hardpoint offset" 10
		sound skylance
		"hit effect" "beam laser impact"
		"turret turn" 2
		"velocity" 800
		lifetime 1
		"firing energy" 7
		"firing heat" 5
		"shield damage" 5
		"hull damage" 7
		"heat damage" 0.5
		"ion damage" 0.25
	description "A tier 2-ish laser that is made to diminish enemy combat capabilities instead of outright destroying them. This one is mounted on a mk2 turret. This turret is automated so some power is required to keep them active at all times."

outfit "Arion SBL-03A Paralyzer"
	category Guns
	licenses Arion
	cost 30000000
	series "Guns: Arion"
	index 900
	thumbnail "outfit/bombardment cannon"
	"mass" 30
	"outfit space" -30
	"weapon capacity" -30
	"gun ports" -1
	weapon
		sprite projectile/arionlaser
			"frame rate" 1
		sound skylance
		"hit effect" "beam laser impact"
		"velocity" 1000
		lifetime 1
		"firing energy" 50
		"firing heat" 50
		"shield damage" 20
		"hull damage" 15
		"heat damage" 1
		"ion damage" 0.5
		"slowing damage" 0.5
	description "One of the 2 standard issue lasers mounted on our ships. This laser complements the shredder by reducing the combat capabilities of our enemies."

outfit "Arion SBL-03A Paralyzer Turret"
	category Turrets
	licenses Arion
	cost 40000000
	series "Turrets: Arion"
	index 700
	thumbnail "outfit/bombardment turret"
	"mass" 50
	"outfit space" -50
	"weapon capacity" -50
	"turret mounts" -1
	weapon
		sprite projectile/arionlaser
			"frame rate" 1
		"hardpoint sprite" "hardpoint/bombardment turret"
		"hardpoint offset" 10
		sound skylance
		"hit effect" "beam laser impact"
		"turret turn" 2.5
		"velocity" 1000
		lifetime 1
		"firing energy" 50
		"firing heat" 50
		"shield damage" 20
		"hull damage" 15
		"heat damage" 1
		"ion damage" 0.5
		"slowing damage" 0.5
	description "One of the 2 standard issue lasers mounted on our ships. This laser complements the shredder by reducing the combat capabilities of our enemies. This one is mounted on a mk3 turret. This turret is automated so some power is required to keep them active at all times."

outfit "Arion SBL-03B Shredder Laser"
	category Guns
	licenses Arion
	cost 30000000
	series "Guns: Arion"
	index 1000
	thumbnail "outfit/bombardment cannon"
	"mass" 30
	"outfit space" -30
	"weapon capacity" -30
	"gun ports" -1
	weapon
		sprite projectile/arionlaser
			"frame rate" 1
		sound skylance
		"hit effect" "beam laser impact"
		"velocity" 1000
		lifetime 1
		"firing energy" 50
		"firing heat" 50
		"shield damage" 45
		"hull damage" 50
	description "One of the 2 standard issue lasers mounted on our ships. This laser is made to outright destroy any enemy it encounters."

outfit "Arion SBL-03B Shredder Turret"
	category Turrets
	licenses Arion
	cost 40000000
	series "Turrets: Arion"
	index 800
	thumbnail "outfit/bombardment turret"
	"mass" 50
	"outfit space" -50
	"weapon capacity" -50
	"turret mounts" -1
	weapon
		sprite projectile/arionlaser
			"frame rate" 1
		"hardpoint sprite" "hardpoint/bombardment turret"
		"hardpoint offset" 10
		sound skylance
		"hit effect" "beam laser impact"
		"turret turn" 2.5
		"velocity" 1000
		lifetime 1
		"firing energy" 50
		"firing heat" 50
		"shield damage" 45
		"hull damage" 50
	description "One of the 2 standard issue lasers mounted on our ships. This laser is made to outright destroy any enemy it encounters. This one is mounted on a mk3 turret. This turret is automated so some power is required to keep them active at all times."



#Guns

outfit "Arion M39 Autocannon"
	category "Secondary Weapons"
	licenses Arion
	cost 75000
	series "Guns: Arion"
	index 100
	thumbnail outfit/arionautocannon
	"mass" 2
	"outfit space" -2
	"weapon capacity" -2
	"gun ports" -1
	weapon
		sprite projectile/bullet
			"frame rate" 0
			delay 5
			"random start frame"
		sound gatling
		icon icon/gat
		"fire effect" gunfire
		"hit effect" "bullet impact"
		"inaccuracy" 0.4
		"velocity" 105
		lifetime 6
		"reload" 4
		"firing energy" 2
		"firing fuel" 0.02
		"firing heat" 4
		"shield damage" 2.5
		"hull damage" 5
		"hit force" 2
	description "Using the same cartridge as the M61, it is more compact but has a slower firing rate. It does however benefit from having more accuracy and slightly higher range. (Special thanks to 1010todd for letting me use the artwork from the 50 cal mod)"

outfit "Arion M61 Vulcan"
	category "Secondary Weapons"
	licenses Arion
	cost 150000
	series "Guns: Arion"
	index 200
	thumbnail outfit/gat
	"mass" 5
	"outfit space" -5
	"weapon capacity" -5
	"gun ports" -1
	weapon
		sprite projectile/bullet
			"frame rate" 0
			delay 5
			"random start frame"
		sound gatling
		icon icon/gat
		"fire effect" gunfire
		"hit effect" "bullet impact"
		"inaccuracy" 1.6
		"velocity" 105
		lifetime 5
		"reload" 2
		"burst count" 240
		"firing energy" 2.5
		"firing fuel" 0.02
		"firing heat" 4
		"shield damage" 2.5
		"hull damage" 5
		"hit force" 2
	description "This is a gun originally used in a lot of our atmospheric fighters. It uses 20mm rounds. It is now available for you to put on your ships. Due to our advanced fabrication systems, it uses fuel instead of ammo."

outfit "Arion M242 Bushmaster Autocannon"
	category "Secondary Weapons"
	licenses Arion
	cost 100000
	series "Guns: Arion"
	index 300
	thumbnail outfit/arionautocannon
	"mass" 3
	"outfit space" -3
	"weapon capacity" -3
	"gun ports" -1
	weapon
		sprite projectile/bullet
			"frame rate" 0
			delay 5
			"random start frame"
		sound gatling
		icon icon/gat
		"fire effect" gunfire
		"hit effect" "bullet impact"
		"inaccuracy" 0.45
		"velocity" 104
		lifetime 6
		"reload" 4
		"firing energy" 3
		"firing fuel" 0.025
		"firing heat" 6
		"shield damage" 3.125
		"hull damage" 6.25
		"hit force" 2.5
	description "Using the same cartridge as the Gau 12, it is more compact but has a slower firing rate. It does however benefit from having more accuracy and slightly higher range. (Special thanks to 1010todd for letting me use the artwork from the 50 cal mod)"

outfit "Arion Gau-12 Equalizer"
	category "Secondary Weapons"
	licenses Arion
	cost 200000
	series "Guns: Arion"
	index 400
	thumbnail outfit/gat
	"mass" 5
	"outfit space" -5
	"weapon capacity" -5
	"gun ports" -1
	weapon
		sprite projectile/bullet
			"frame rate" 0
			delay 5
			"random start frame"
		sound gatling
		icon icon/gat
		"fire effect" gunfire
		"hit effect" "bullet impact"
		"cluster"
		"inaccuracy" 1.35
		"velocity" 104
		lifetime 5
		"reload" 2.5
		"burst count" 180
		"firing energy" 3.5
		"firing fuel" 0.025
		"firing heat" 6
		"shield damage" 3.125
		"hull damage" 6.25
		"hit force" 2.5
	description "This is a gun originally used in our AV-8 Harriers and F-35 atmospheric fighters. It uses 25mm rounds. It is now available for you to put on your ships. Due to our advanced fabrication systems, it uses fuel instead of ammo."

outfit "Arion Mk44 Bushmaster II Autocannon"
	category "Secondary Weapons"
	licenses Arion
	cost 125000
	series "Guns: Arion"
	index 500
	thumbnail outfit/arionautocannon
	"mass" 4
	"outfit space" -4
	"weapon capacity" -4
	"gun ports" -1
	weapon
		sprite projectile/bullet
			"frame rate" 0
			delay 5
			"random start frame"
		sound gatling
		icon icon/gat
		"fire effect" gunfire
		"hit effect" "bullet impact"
		"inaccuracy" 0.5
		"velocity" 101
		lifetime 7
		"reload" 4
		"firing energy" 4
		"firing fuel" 0.03
		"firing heat" 8
		"shield damage" 3.75
		"hull damage" 7.5
		"hit force" 3
	description "Using the same cartridge as the GAU 8, it is more compact but has a slower firing rate. It does however benefit from having more accuracy and slightly higher range. (Special thanks to 1010todd for letting me use the artwork from the 50 cal mod)"

outfit "Arion Gau-8 Avenger"
	category "Secondary Weapons"
	licenses Arion
	cost 250000
	series "Guns: Arion"
	index 600
	thumbnail outfit/gat
	"mass" 8
	"outfit space" -8
	"weapon capacity" -8
	"gun ports" -1
	weapon
		sprite projectile/bullet
			"frame rate" 0
			delay 5
			"random start frame"
		sound gatling
		icon icon/gat
		"fire effect" gunfire
		"hit effect" "bullet impact"
		"cluster"
		"inaccuracy" 2.5
		"velocity" 101
		lifetime 6
		"reload" 3
		"burst count" 360
		"firing energy" 4.5
		"firing fuel" 0.03
		"firing heat" 8
		"shield damage" 3.75
		"hull damage" 7.5
		"piercing" 0.01
		"hit force" 3
	description "This is a gun originally used in our A-10 atmospheric fighter. It uses 30mm rounds. Due to our advanced fabrication systems, it uses energy instead of ammo."



#Turrets

outfit "Arion Dual 20mm Autocannon Turret"
	category Turrets
	licenses Arion
	cost 250000
	series "Turrets: Arion"
	index 100
	thumbnail "outfit/heavy anti-missile"
	"mass" 10
	"outfit space" -10
	"weapon capacity" -10
	"turret mounts" -1
	weapon
		sprite projectile/bullet
			"frame rate" 0
			delay 5
			"random start frame"
		"hardpoint sprite" "hardpoint/heavy anti-missile"
		"hardpoint offset" 5
		sound gatling
		icon icon/gat
		"fire effect" gunfire
		"hit effect" "bullet impact"
		"inaccuracy" 0.4
		"turret turn" 6
		"velocity" 105
		lifetime 7
		"reload" 2
		"firing energy" 2
		"firing fuel" 0.02
		"firing heat" 4
		"shield damage" 2.5
		"hull damage" 5
		"hit force" 2
	description "Dual mounted 20mm autocannon turrets."

outfit "Arion VADS"
	category Turrets
	licenses Arion
	cost 800000
	series "Turrets: Arion"
	index 200
	thumbnail outfit/warder
	"mass" 12
	"outfit space" -12
	"weapon capacity" -12
	"turret mounts" -1
	weapon
		sprite projectile/bullet
			"frame rate" 0
			delay 5
			"random start frame"
		"hardpoint sprite" hardpoint/warder
		"hardpoint offset" 3
		sound gatling
		icon icon/gat
		"fire effect" gunfire
		"hit effect" "bullet impact"
		"cluster"
		"inaccuracy" 1.8
		"turret turn" 4.5
		"velocity" 105
		lifetime 6
		"burst count" 240
		"firing energy" 2.5
		"firing fuel" 0.02
		"firing heat" 4
		"shield damage" 2.5
		"hull damage" 5
		"hit force" 2
	description "A turret with a M61 Gatling Cannon and electronic systems to be used as an anti fighter weapon."

outfit "Arion 76mm OTO Melara Turret"
	category Turrets
	licenses Arion
	cost 1500000
	series "Turrets: Arion"
	index 300
	thumbnail "outfit/choleric turret"
	"mass" 35
	"outfit space" -35
	"weapon capacity" -35
	"turret mounts" -1
	weapon
		sprite projectile/irate
		"hardpoint sprite" hardpoint/choleric
		"hardpoint offset" 15
		sound irate
		"fire effect" "irate fire"
		"live effect" "irate smoke" 2
		"hit effect" "tiny explosion"
		"cluster"
		"inaccuracy" 0.5
		"turret turn" 3
		"velocity" 60
		lifetime 30
		"reload" 75
		"burst reload" 30
		"burst count" 6
		"firing energy" 180
		"firing fuel" 1.5
		"firing heat" 400
		"blast radius" 40
		"shield damage" 380
		"hull damage" 760
		"hit force" 25
	description "Usually used on our navy ships, it is also quite useful for our spaceships in this expedition. This cannon fires in 6 round bursts. This turret is automated so some power is required to keep them active at all times."

outfit "Arion 127mm Mk 45 Turret"
	category Turrets
	licenses Arion
	cost 2500000
	series "Turrets: Arion"
	index 400
	thumbnail "outfit/choleric turret"
	"mass" 45
	"outfit space" -45
	"weapon capacity" -45
	"turret mounts" -1
	weapon
		sprite projectile/choleric
		"hardpoint sprite" hardpoint/choleric
		"hardpoint offset" 15
		sound choleric
		"fire effect" "choleric fire"
		"live effect" "choleric smoke"
		"hit effect" "small explosion"
		"inaccuracy" 0.75
		"turret turn" 2
		"velocity" 55
		lifetime 40
		"reload" 105
		"firing energy" 300
		"firing fuel" 2
		"firing heat" 600
		"shield damage" 625
		"hull damage" 1250
		"hit force" 50
	description "Usually used on our navy ships, it is also quite useful for our spaceships in this expedition. This cannon fires in a steady rate of 1 round per 1 and a half second. This turret is automated so some power is required to keep them active at all times."



#Advanced Weaponry

outfit "Arion EMAC"
	category "Secondary Weapons"
	licenses Arion
	cost 4000000
	series "Guns: Arion"
	index 1100
	thumbnail outfit/railgun
	"mass" 5
	"outfit space" -5
	"weapon capacity" -5
	"gun ports" -1
	weapon
		sprite "projectile/rail slug"
			"frame rate" 30
		sound ion
		icon "icon/rail gun"
		"fire effect" "rail sparks"
		"hit effect" "bullet impact"
		"inaccuracy" 0.15
		"velocity" 250
		lifetime 8
		"reload" 16
		"firing energy" 12.5
		"firing fuel" 0.01
		"firing heat" 5
		"shield damage" 15
		"hull damage" 25
		"piercing" 0.075
		"hit force" 10
	description "The Electro Magnetic Auto Cannon is a weapon designed to improve fighter and drone survivability by allowing them to remain outside of enemy weapon range."

outfit "Arion EMAG"
	category "Secondary Weapons"
	licenses Arion
	cost 5000000
	series "Guns: Arion"
	index 1200
	thumbnail outfit/railgun
	"mass" 7
	"outfit space" -7
	"weapon capacity" -7
	"gun ports" -1
	weapon
		sprite "projectile/rail slug"
			"frame rate" 30
		sound ion
		icon "icon/rail gun"
		"fire effect" "rail sparks"
		"hit effect" "bullet impact"
		"inaccuracy" 0.6
		"velocity" 200
		lifetime 10
		"reload" 5
		"firing energy" 4.5
		"firing fuel" 0.005
		"firing heat" 1.5
		"shield damage" 9
		"hull damage" 12
		"piercing" 0.025
		"hit force" 5
	description "The Gauss Assisted Gatling gun is a weapon designed to improve fighter and drone survivability by allowing them to remain outside of enemy weapon range."

outfit "Arion Pulse Laser"
	category "Secondary Weapons"
	licenses Arion
	cost 3500000
	series "Guns: Arion"
	index 1300
	thumbnail "outfit/plasma cannon"
	"mass" 8
	"outfit space" -8
	"weapon capacity" -8
	"gun ports" -1
	weapon
		sprite projectile/plasma
			"frame rate" 3
		sound plasma
		"hit effect" "plasma explosion"
		"inaccuracy" 1
		"velocity" 50
		lifetime 30
		"reload" 15
		"firing energy" 20
		"firing heat" 15
		"shield damage" 40
		"hull damage" 30
		"ion damage" 0.25
		"hit force" 30
	description "A pulse laser used by some of Arion's more advanced fighters."

outfit "Arion E.M.L Compact"
	category "Secondary Weapons"
	licenses Arion
	cost 30000000
	series "Secondary Weapons: Arion"
	index 2100
	thumbnail outfit/dragonflame
	"mass" 40
	"outfit space" -40
	"weapon capacity" -40
	"gun ports" -1
	weapon
		sprite projectile/arionemlslugmedium
			"frame rate" 30
		sound dragonflame
		icon icon/dragonflame
		"fire effect" "rail sparks big"
		"hit effect" "bright hit"
		"hit effect" "dragonflame plasma" 30
		"hit effect" "dragonflame debris" 50
		"inaccuracy" 0.1
		"velocity" 600
		lifetime 4
		"reload" 420
		"firing energy" 2500
		"firing force" 250
		"firing fuel" 20
		"firing heat" 2000
		"shield damage" 3500
		"hull damage" 6000
		"piercing" 0.85
		"penetration count" 5
		"hit force" 250
	description "The ElectroMagnetic Launcher is a hybrid conventional cannon mixed with a railgun, allowing this thing to pierce through enemies and cause massive damage."
	description "This is a smaller compact version made to fit in smaller ships."

outfit "Arion E.M.L Turret Compact"
	category "Secondary Weapons"
	licenses Arion
	cost 40000000
	series "Secondary Weapons: Arion"
	index 2200
	thumbnail "outfit/pwave turret"
	"mass" 60
	"outfit space" -60
	"weapon capacity" -60
	"turret mounts" -1
	weapon
		sprite projectile/arionemlslugmedium
			"frame rate" 30
		"hardpoint sprite" hardpoint/pwavehp
		"hardpoint offset" 11
		sound dragonflame
		icon icon/dragonflame
		"fire effect" "rail sparks big"
		"hit effect" "bright hit"
		"hit effect" "dragonflame plasma" 30
		"hit effect" "dragonflame debris" 50
		"inaccuracy" 1
		"turret turn" 1.2
		"velocity" 600
		lifetime 4
		"reload" 378
		"firing energy" 2500
		"firing force" 250
		"firing fuel" 20
		"firing heat" 2000
		"shield damage" 3500
		"hull damage" 6000
		"piercing" 0.85
		"penetration count" 5
		"hit force" 250
	description "The ElectroMagnetic Launcher is a hybrid conventional cannon mixed with a railgun, allowing this thing to pierce through enemies and cause massive damage."
	description "This is a smaller turreted version made to fit in smaller ships."

outfit "Arion E.M.L"
	category "Secondary Weapons"
	licenses Arion
	cost 70000000
	series "Secondary Weapons: Arion"
	index 2300
	thumbnail outfit/dragonflame
	"mass" 80
	"outfit space" -80
	"weapon capacity" -80
	"gun ports" -1
	weapon
		sprite projectile/arionemlslugmedium
			"frame rate" 30
		sound dragonflame
		icon icon/dragonflame
		"fire effect" "rail sparks big"
		"hit effect" "bright hit"
		"hit effect" "dragonflame plasma" 30
		"hit effect" "dragonflame debris" 50
		"inaccuracy" 0.15
		"velocity" 700
		lifetime 4
		"reload" 540
		"firing energy" 3500
		"firing force" 500
		"firing fuel" 45
		"firing heat" 7000
		"shield damage" 8000
		"hull damage" 15000
		"piercing" 0.9
		"penetration count" 10
		"hit force" 500
	description "The ElectroMagnetic Launcher is a hybrid conventional cannon mixed with a railgun, allowing this thing to pierce through enemies and cause massive damage."
	description "This is a turreted version."

outfit "Arion E.M.L Turret"
	category "Secondary Weapons"
	licenses Arion
	cost 85000000
	series "Secondary Weapons: Arion"
	index 2400
	thumbnail "outfit/pwave turret"
	"mass" 100
	"outfit space" -100
	"weapon capacity" -100
	"turret mounts" -1
	weapon
		sprite projectile/arionemlslugmedium
			"frame rate" 30
		"hardpoint sprite" hardpoint/pwavehp
		"hardpoint offset" 11
		sound dragonflame
		icon icon/dragonflame
		"fire effect" "rail sparks big"
		"hit effect" "bright hit"
		"hit effect" "dragonflame plasma" 30
		"hit effect" "dragonflame debris" 50
		"inaccuracy" 1.5
		"turret turn" 0.8
		"velocity" 700
		lifetime 4
		"reload" 486
		"firing energy" 3500
		"firing force" 500
		"firing fuel" 45
		"firing heat" 7000
		"shield damage" 8000
		"hull damage" 15000
		"piercing" 0.9
		"penetration count" 10
		"hit force" 500
	description "The ElectroMagnetic Launcher is a hybrid conventional cannon mixed with a railgun, allowing this thing to pierce through enemies and cause massive damage."

outfit "Arion Anti Fighter E.M.L Turret Compact"
	category "Secondary Weapons"
	licenses Arion
	cost 50000000
	series "Secondary Weapons: Arion"
	index 2500
	thumbnail "outfit/pwave turret"
	"mass" 80
	"outfit space" -80
	"weapon capacity" -80
	"turret mounts" -1
	weapon
		sprite projectile/arionemlslugmedium
			"frame rate" 30
		"hardpoint sprite" hardpoint/pwavehp
		"hardpoint offset" 11
		sound dragonflame
		icon icon/dragonflame
		"fire effect" "rail sparks big"
		"hit effect" "nuke explosion"
		"hit effect" "nuke residue fast" 10
		"hit effect" "nuke residue slow" 10
		"cluster"
		"inaccuracy" 1
		"turret turn" 1.5
		"velocity" 500
		lifetime 5
		"reload" 120
		"burst reload" 20
		"burst count" 6
		"firing energy" 1250
		"firing fuel" 25
		"firing heat" 1500
		"blast radius" 80
		"shield damage" 2500
		"hull damage" 3000
		"piercing" 0.6
		"hit force" 50
		"fused"
	description "When the RnD department received reports of Arion ships unable to combat swarms of enemy fighters, they immediately set out to create a special anti fighter turret. The result is an EML turret that fires airburst munitions to clear out enemy fighters."

effect "rail sparks big"
	sprite effect/bigrailspark
		"frame rate" 30
		"random start frame"
		rewind
	lifetime 6
	"velocity scale" 1.2
