ship "Storage Facility"
	sprite "ship/shipyard"
	attributes
		category "Transport"
		"cost" 10000000
		"shields" 1
		"hull" 1
		"required crew" 1
		"bunks" 100
		"mass" 100000
		"drag" 100
		"heat dissipation" 1
		"fuel capacity" 1
		"cargo space" 1000000
		"outfit space" 1000000
		"weapon capacity" 1000000
		"engine capacity" 1000000
		cooling 10000
		"energy generation" 1000000
		"energy capacity" 10000000
		weapon
			"blast radius" 120
			"shield damage" 1200
			"hull damage" 600
			"hit force" 1800
	outfits
		"X3700 Ion Thruster"
		"X3200 Ion Steering"
		
	engine 0 0
	engine 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	gun 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	turret 0 0
	explode "small explosion" 15
	explode "medium explosion" 25
	explode "big explosion" 35
	explode "huge explosion" 20
	description "PlanetSide storage. Do not launch. Buyer is responsible for all losses in the event of non compliance."
	
shipyard "Basic Ships"
	"Storage Facility"
	
shipyard "Tarazed Basics"
	"Storage Facility"

shipyard "Tarazed Advanced"
	"Storage Facility"
	
shipyard "Southbound Basics"
	"Storage Facility"

shipyard "Southbound Advanced"
	"Storage Facility"

shipyard "Lionheart Basics"
	"Storage Facility"

shipyard "Lionheart Advanced"
	"Storage Facility"

shipyard "Betelgeuse Basics"
	"Storage Facility"

shipyard "Betelgeuse Advanced"
	"Storage Facility"

shipyard "Navy Basics"
	"Storage Facility"

shipyard "Navy Advanced"
	"Storage Facility"

shipyard "Megaparsec Basics"
	"Storage Facility"

shipyard "Megaparsec Advanced"
	"Storage Facility"

shipyard "Syndicate Basics"
	"Storage Facility"

shipyard "Syndicate Advanced"
	"Storage Facility"
	
shipyard "Southern Pirates"
	"Storage Facility"

shipyard "Northern Pirates"
	"Storage Facility"

shipyard "Luxury Ships"
	"Storage Facility"
	
shipyard "Hai Basics"
	"Storage Facility"

shipyard "Hai Intermediate"
	"Storage Facility"

shipyard "Hai Advanced"
	"Storage Facility"
