system "Derogam "
	hidden
	pos -577 -10106
	government "plugin"
	"jump range" 3000
	object "Derogam "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 20
	object "Derogam "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 40
	object "Derogam "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 60
	object "Derogam "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 80
	object "Derogam "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 100
	object "Derogam "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 120
	object "Derogam "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 140
	object "Derogam "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 160
	object "Derogam "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 180
	object "Derogam "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 200
	object "Derogam "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 220
	object "Derogam "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 240
	object "Derogam "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 260
	object "Derogam "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 280
	object "Derogam "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 300
	object "Derogam "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 320
	object "Derogam "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 340
	object "Derogam "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 360
planet "Derogam "
	description ``
	landscape landscape/station6
	spaceport ``
	shipyard "omnis"
	outfitter "omnis"
	outfitter "mineables"
	shipyard "derogam"
	outfitter "derogam"
	bribe 0
planet "derogam gateway"
	attributes "requires: Omnis"
