mission "Music: Before Wanderer Campaign"
    invisible
    landing
    non-blocking
    to offer
        not "event: wanderers: unfettered invasion starts"
        or
            has "First Contact: Wanderers: offered"
            has "flagship planet attribute: wanderer"
    on offer
        event "before wanderer campaign"
        fail

event "before wanderer campaign"
    system "Ap'arak"
         music "wanderer"
    system "Aya'k'k"
         music "wanderer"
    system "Chirr'ay'akai"
         music "wanderer"
    system "Chy'chra"
         music "wanderer"
    system "Ek'kek'ru"
         music "wanderer"
    system "Es'sprak'ai"
         music "wanderer"
    system "Ik'kara'ka"
         music "wanderer"
    system "Iyech'yek"
         music "wanderer"
    system "Ka'ch'chrai"
         music "wanderer"
    system "Ka'pru"
         music "wanderer"
    system "Kiro'ku"
         music "wanderer"
    system "Kiru'kichi"
         music "wanderer"
    system "Pik'ro'iyak"
         music "wanderer"
    system "Prakacha'a"
         music "wanderer"
    system "Si'yak'ku"
         music "wanderer"
    system "Sich'ka'ara"
         music "wanderer"
    system "Sko'karak"
         music "wanderer"
    planet "Kort Kehai"
        music "wanderer"
    planet "Kort Vek'kri"
        music "wanderer"
    planet "Tik Klai"
        music "wanderer"
    planet "Var' Kar'i'i"
        music "wanderer"
    planet "Var' Kayi"
        music "wanderer"
    planet "Var' Roi"
        music "wanderer"
    planet "Vara K'chrai"
        music "wanderer"
    planet "Vara Ke'sok"
        music "wanderer"
    planet "Vara Ke'stai"
        music "wanderer"
    planet "Vara Kehi'ki"
        music "wanderer"
    planet "Vara Rakak"
        music "wanderer"
    planet "Varu Ek'lak'lai"
        music "wanderer"
    planet "Varu K'est"
        music "wanderer"
    planet "Varu K'prai"
        music "wanderer"
    planet "Varu Mer'ek"
        music "wanderer"
    planet "Varu Tek'kai"
        music "wanderer"
    planet "Varu Tev'kei"
        music "wanderer"
