outfit "Anti-Quark Turret"
	category "Turrets"
	cost 18000000
	thumbnail "outfit/unknown"
	"mass" 60
	"outfit space" -60
	"weapon capacity" -60
	"turret mounts" -1
	weapon
		sprite "projectile/skylance"
			"frame rate" 1
		sound "skylance"
		"hit effect" "skylance impact"
		"inaccuracy" .2
		"velocity" 600
		"lifetime" 1
		"reload" 1
		"firing energy" 30
		"firing heat" 10
		"shield damage" 100
		"hull damage" 50
		"ion damage" 1

effect "skylance impact"
	sprite "effect/skylance impact"
		"no repeat"
		"frame rate" 12
	"lifetime" 10
	"random angle" 180
	"velocity scale" 0.
