#Standard H2H

outfit "Glock 17 Suppressed"
	category "Hand to Hand"
	cost 1250
	thumbnail "outfit/glock17sd"
	"capture attack" 0.45
	"capture defense" 0.4
	"unplunderable" 1
	description "A suppressed semi automatic pistol firing 9x19mm hailing from the 21st century. Used by everyone from civilians and gangsters to police and military."

outfit "1911 Tactical"
	category "Hand to Hand"
	cost 1250
	thumbnail "outfit/1911tactical"
	"capture attack" 0.42
	"capture defense" 0.42
	"unplunderable" 1
	description "A semi automatic pistol firing 45 ACP hailing from the early 20th century. It has been through a lot, including 2 world wars. This is a tactical, modernized version."

outfit "Makarov PB"
	category "Hand to Hand"
	cost 1100
	thumbnail "outfit/makarovpb"
	"capture attack" 0.4
	"capture defense" 0.35
	"unplunderable" 1
	description "An integrally suppressed pistol originally firing 9x18mm, it has been modified to fire 9x19mm to make logistics simpler."

outfit "Beretta 93R"
	category "Hand to Hand"
	cost 1350
	thumbnail "outfit/beretta93r"
	"capture attack" 0.45
	"capture defense" 0.45
	"unplunderable" 1
	description "A unique machine pistol firing 9x19mm in 3 round bursts."

outfit "44 Magnum Revolver"
	category "Hand to Hand"
	cost 1500
	thumbnail "outfit/anaconda44"
	"capture attack" 0.5
	"capture defense" 0.3
	"unplunderable" 1
	description "A revolver chambered in 44 Magnum. Makes you feel cool."

outfit "Dessert Eagle"
	category "Hand to Hand"
	cost 2000
	thumbnail "outfit/desserteagle"
	"capture attack" 0.5
	"capture defense" 0.4
	"unplunderable" 1
	description "A 'hand cannon' firing 50 AE, it is most certainly impractical, although its coolness definitely makes up for its short comings."

outfit "500 S&W Revolver"
	category "Hand to Hand"
	cost 2500
	thumbnail "outfit/500sandw"
	"capture attack" 0.7
	"capture defense" 0.35
	"unplunderable" 1
	description "A 'comically large revolver' firing the massive 500 S&W. It would probably annihilate both your enemies and your wrist, and perhaps even your face."

outfit "MP5"
	category "Hand to Hand"
	cost 5000
	thumbnail "outfit/mp5"
	"capture attack" 0.7
	"capture defense" 0.5
	"unplunderable" 1
	description "A submachine gun firing 9x19mm that was famously used by counter terrorist units. Despite multiple attempts to replace it, it is still quite popular."

outfit "MP5SD"
	category "Hand to Hand"
	cost 5500
	thumbnail "outfit/mp5sd"
	"capture attack" 0.75
	"capture defense" 0.5
	"unplunderable" 1
	description "A suppressed submachine gun firing 9x19mm that was famously used by counter terrorist units. Despite multiple attempts to replace it, it is still quite popular."

outfit "O/U Double Barrel Shotgun"
	category "Hand to Hand"
	cost 2000
	thumbnail "outfit/dboandu"
