mission "Music: Before Successor Campaign"
    invisible
    landing
    non-blocking
    to offer
        has "Successors: First Contact 1: done"
    on offer
        event "before successor campaign"
        fail

event "before successor campaign"
    system "Aaura-Kaska"
        music "successor"
    system "Chyyra-Osolaa"
        music "successor"
    system "Kella-Uoasa"
        music "successor"
    system "Khosa-Kaska"
        music "successor"
    system "Luue-Saqru"
        music "successor"
    system "Maspa-Cavaasa"
        music "successor"
    system "Maspa-Mavra"
        music "successor"
    system "Maspa-Raaqa"
        music "successor"
    system "Mosaa-Iyra"
        music "successor"
    system "Myiara-Nnesa"
        music "successor"
    system "Myruet-Kvelq"
        music "successor"
    system "Ojstaan-Sola"
        music "successor"
    system "Osolaa-Uuoru"
        music "successor"
    system "Pelaa-Muora"
        music "successor"
    system "Raaqa-Ryuit"
        music "successor"
    system "Stiidej-Nnesa"
        music "successor"
    system "Tuur-Kella"
        music "successor"
    system "Uuoru-Kella"
        music "successor"
    system "Vade-Staja"
        music "successor"
    system "Valkraa-Uuoru"
        music "successor"
    planet "Aava-Aasa-Khora"
        music "successor"
    planet "Aqra-Kvel-Taaq"
        music "successor"
    planet "Chyyra-Raaqa-Tuur"
        music "successor"
    planet "Giiq-Oj-Sol"
        music "successor"
    planet "Giiq-Sou-Kella"
        music "successor"
    planet "Iyra-Ijasa-Iret"
        music "successor"
    planet "Kasi-Osolaa-Sossa"
        music "successor"
    planet "Kasii-Cavasaa-Oa"
        music "successor"
    planet "Kasii-Tuur-Saqru"
        music "successor"
    planet "Khora-Uurau-Uuoru"
        music "successor"
    planet "Khora-Vasa-Reyyaa"
        music "successor"
    planet "Khosa-Kella-Oa"
        music "successor"
    planet "Kua-Oa-Aava"
        music "successor"
    planet "Kuj-Sol-Nnesa"
        music "successor"
    planet "Maspa-Viir-Kella"
        music "successor"
    planet "Mavra-Sol-Kvel"
        music "successor"
    planet "Mosaa-Oa-Vyret"
        music "successor"
    planet "Myiara-Sola-Tej"
        music "successor"
    planet "Naph-Naap-Kella"
        music "successor"
    planet "O-Vasa-Oa"
        music "successor"
    planet "Qasa-Sija-Iri"
        music "successor"
    planet "Raaqa-Kvelq-Ryuit"
        music "successor"
    planet "Raaqa-Puan-Uuoru"
        music "successor"
    planet "Saska-Aa-Noorr"
        music "successor"
    planet "Shassa-Wyra-Orrou"
        music "successor"
    planet "Staja-Kella-Oa"
        music "successor"
    planet "Successor Wormhole"
        music "successor"
    planet "Tuur-Aasa-Kaska"
        music "successor"
    planet "Tuur-Oa-Sola"
        music "successor"
    planet "Uo-Oraa-Vayya"
        music "successor"
    planet "Uuoru-Veldt-Stir"
        music "successor"
    planet "Vade-Osolaa-Kaska"
        music "successor"
    planet "Vyraa-Giiq-Sora"
        music "successor"
    planet "Vyraa-Viir-Kella"
        music "successor"
    planet "Yoqqa-Vasa-Vasa"
        music "successor"
