mission "Music: Before Gegno Campaign"
    invisible
    landing
    non-blocking
    to offer
        has "Acquiescence: offered"
        not "Gegno Genocide Defense: offered"
        or
            has "Gegno Asteroid Mining Prologue: offered"
            has "flagship planet: Tschyss"
    to accept
        or
            has "Gegno Asteroid Mining Prologue: active"
            has "Gegno Asteroid Mining Prologue: done"
    on accept
        event "before gegno campaign"
        fail

event "before gegno campaign"
    system "Acnanjo"
        music "gegno"
    system "Anbrim"
        music "gegno"
    system "Asio"
        music "gegno"
    system "Auhru"
        music "gegno"
    system "Cotpoxi"
        music "gegno"
    system "Cshudlye"
        music "gegno"
    system "Eebu"
        music "gegno"
    system "Empeles"
        music "gegno"
    system "Eogho"
        music "gegno"
    system "Erba Yle"
        music "gegno"
    system "Evrae"
        music "gegno"
    system "Fscher"
        music "gegno"
    system "Gualetri"
        music "gegno"
    system "Heutesl"
        music "gegno"
    system "Huud"
        music "gegno"
    system "Iigen"
        music "gegno"
    system "Iinjma"
        music "gegno"
    system "Iliniza"
        music "gegno"
    system "Ilirco"
        music "gegno"
    system "Jied"
        music "gegno"
    system "Jyelio"
        music "gegno"
    system "Karhio"
        music "gegno"
    system "Kilema"
        music "gegno"
    system "Kiluit"
        music "gegno"
    system "Kneirc"
        music "gegno"
    system "Maoni"
        music "gegno"
    system "Mnashyu"
        music "gegno"
    system "Mohuwo"
        music "gegno"
    system "Nnaug"
        music "gegno"
    system "Nssryos"
        music "gegno"
    system "Oihaug"
        music "gegno"
    system "Ookmya"
        music "gegno"
    system "Oosuoro"
        music "gegno"
    system "Pbelnep"
        music "gegno"
    system "Ptetubo"
        music "gegno"
    system "Ptobeh"
        music "gegno"
    system "Pukako"
        music "gegno"
    system "Rouseu"
        music "gegno"
    system "Scija"
        music "gegno"
    system "Tscera"
        music "gegno"
    system "Uelawan"
        music "gegno"
    system "Uhebe"
        music "gegno"
    system "Uttna"
        music "gegno"
    system "Vaiov"
        music "gegno"
    system "Vesvii"
        music "gegno"
    system "Vilacira"
        music "gegno"
    system "Vorsuke"
        music "gegno"
    system "Wreoul"
        music "gegno"
    system "Yerser"
        music "gegno"
    system "Yli"
        music "gegno"
    system "Yllke"
        music "gegno"
    system "Zeinar"
        music "gegno"
    planet "Beryl"
        music "gegno"
    planet "Cipi"
        music "gegno"
    planet "Cyife"
        music "gegno"
    planet "Dlia Jzaur"
        music "gegno"
    planet "Dueitch Ae"
        music "gegno"
    planet "Dueyu Eitch"
        music "gegno"
    planet "Eeu Mnai"
        music "gegno"
    planet "Ef Aourtdye"
        music "gegno"
    planet "Ef Osch"
        music "gegno"
    planet "Enbye"
        music "gegno"
    planet "Enn Bue"
        music "gegno"
    planet "Essime"
        music "gegno"
    planet "Esstch"
        music "gegno"
    planet "Ghneoe"
        music "gegno"
    planet "Graede"
        music "gegno"
    planet "Gue Faur"
        music "gegno"
    planet "Iemn Eitch"
        music "gegno"
    planet "Mnai"
        music "gegno"
    planet "Oup Je"
        music "gegno"
    planet "Siedi"
        music "gegno"
    planet "Sies Upi"
        music "gegno"
    planet "Ternituul"
        music "gegno"
    planet "Tschyss"
        music "gegno"
    planet "Uye Mpi"
        music "gegno"
    planet "Var Oti"
        music "gegno"
    planet "Veiuye"
        music "gegno"
    planet "Vigales"
        music "gegno"
    planet "Wye Tzeou"
        music "gegno"
    planet "Xurelei"
        music "gegno"
    planet "Yiia Iyr"
        music "gegno"
    planet "Zydee"
        music "gegno"
