# Copyright (c) 2014-2016 by Michael Zahniser
#
# Endless Sky is free software: you can redistribute it and/or modify it under the
# terms of the GNU General Public License as published by the Free Software
# Foundation, either version 3 of the License, or (at your option) any later version.
#
# Endless Sky is distributed in the hope that it will be useful, but WITHOUT ANY
# WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
# PARTICULAR PURPOSE. See the GNU General Public License for more details.
#
# You should have received a copy of the GNU General Public License along with
# this program. If not, see <https://www.gnu.org/licenses/>.

# Note: this file contains outfits that are no longer used in the game, but that
# must be maintained in case anyone installed one of them while they were available.

# Deprecated in favor of the Outfits Expansion, which has a cooling penalty that
# stacks up and limits how many you can install.
outfit "Mass Expansion"
	category "Systems"
	cost 50000
	thumbnail "outfit/blue screwdriver"
	"mass" 5
	"outfit space" 15
	"cargo space" -20
	unplunderable 1
	description "A mass expansion allows you to sacrifice some cargo space in order to make room for more outfits, in situations where you need just a bit more space to install a particular system. It does not increase your weapon or engine space unfortunately."

# Because of "big explosion" being renamed to "large explosion":
effect "big explosion"
	sprite "effect/explosion/large"
		"no repeat"
		"frame rate" 15
	sound "explosion large"
	"lifetime" 32
	"random angle" 360
	"random frame rate" 5
	"random spin" 4
	"random velocity" .8
	"velocity scale" .4
