system "Aben "
	hidden
	pos 65 -10282
	government "plugin"
	"jump range" 3000
	object "Aben "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 20
	object "Aben "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 40
	object "Aben "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 60
	object "Aben "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 80
	object "Aben "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 100
	object "Aben "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 120
	object "Aben "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 140
	object "Aben "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 160
	object "Aben "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 180
	object "Aben "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 200
	object "Aben "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 220
	object "Aben "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 240
	object "Aben "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 260
	object "Aben "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 280
	object "Aben "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 300
	object "Aben "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 320
	object "Aben "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 340
	object "Aben "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 360
planet "Aben "
	description ``
	landscape landscape/station6
	spaceport ``
	shipyard "omnis"
	outfitter "omnis"
	outfitter "mineables"
	outfitter "aben"
	bribe 0
planet "aben gateway"
	attributes "requires: Omnis"
