mission "Music: Before Ka'het Campaign"
    invisible
    landing
    non-blocking
    to offer
        or
            has "Graveyard Label: offered"
            has "ringworld debris"
            has "Ringworld Debris: Quarg: offered"
        has "remnant met taely"
        or
            has "flagship planet: Viminal"
            has "First Contact: Ka'het: Remnant 1B: declined"
    to accept
        has "First Contact: Ka'het: Remnant 1B: declined"
    on accept
        event "before ka'het campaign"
        fail


event "before ka'het campaign"
    system "Delia"
        music "kahet"
    system "Dixere"
        music "kahet"
    system "Esix"
        music "kahet"
    system "Fearis"
        music "kahet"
    system "Feraticus"
        music "kahet"
    system "Fereti"
        music "kahet"
    system "Gerenus"
        music "kahet"
    system "Giribea"
        music "kahet"
    system "Lire"
        music "kahet"
    system "Nona"
        music "kahet"
    system "Paeli"
        music "kahet"
    system "Polerius"
        music "kahet"
    system "Queri"
        music "kahet"
    system "Relifer"
        music "kahet"
    system "Ritilas"
        music "kahet"
    planet "Alix"
        music "kahet"
    planet "Antamesa"
        music "kahet"
    planet "Baliesa"
        music "kahet"
    planet "Celia'sei"
        music "kahet"
    planet "Celeatis"
        music "kahet"
    planet "Eavine"
        music "kahet"
    planet "Faliete"
        music "kahet"
    planet "Graveyard Wormhole (Stable)"
        music "kahet"
    planet "Graveyard Wormhole (Unstable)"
        music "kahet"
    planet "Letis'sei"
        music "kahet"
    planet "Meligara"
        music "kahet"
    planet "Osaeli"
        music "kahet"
    planet "Palarei"
        music "kahet"
    planet "Parii'het"
        music "kahet"
    planet "Pathera"
        music "kahet"
    planet "Retilie"
        music "kahet"
    planet "Seli'het"
        music "kahet"
    planet "Siteria"
        music "kahet"
    planet "Veliante"
        music "kahet"
