outfit "Devastation Turret"
	category "Turrets"
	cost 2000000
	thumbnail "outfit/devastation"
	"mass" 50
	"outfit space" -50
	"weapon capacity" -50
	"turret mounts" -1
	"required crew" 1
	weapon
		sprite "projectile/dev"
			"no repeat"
			"scale" 0.25
			"frame rate" 4
			"start frame" 1
		"hardpoint sprite" "hardpoint/devastation-hp"
		"hardpoint offset" 28
		sound "devastation"
		"hit effect" "dev-hit"
		"target effect" "particles"
		"inaccuracy" 4
		"turret turn" 3
		"homing" 2
		"velocity" 12
		"lifetime" 48
		"reload" 25
		"firing energy" 38
		"firing heat" 38
		"shield damage" 310
		"hull damage" 480
		"piercing" 0.3
	description "The Devastation Turret is a very strong turret made by the Aura after the attack of the (?), so they could fight back if they ever saw them again. It uses an unknown, rare substance to pierce through the enemy ship's hull, which is mined in the unhabitable planets of the Aura Space. No one but the Aura knows how it works."
	
effect "dev-hit"
	sprite "effect/dev-hit"
		"no repeat"
		"frame rate" 20
	"lifetime" 13
	"velocity scale" 1
	"rewind"
	"scale" 2
	
effect "particles"
	sprite "effect/particles"
		"frame rate" 40
	"lifetime" 100
