outfit "Omnidirectional Thruster Suite"
	plural "Omnidirectional Thrusters"
	category "Engines"
	"cost" 69
	thumbnail "outfit/unknown"
	"mass" 32
	"outfit space" -1
	"engine capacity" -10
	"thrust" 6.5
	"thrusting energy" 2
	"thrusting heat" 2.6
	"turn" 420
	"turning energy" 1
	"turning heat" 1.1
	"reverse thrust" 6.9
	"reverse thrusting energy" 2.9
	"reverse thrusting heat" 3.3
	# "flare sprite"
	# 	"frame rate"
	# "steering flare sprite"
	# 	"frame rate"
	# "reverse flare sprite"
	# 	"frame rate"
	"inertia reduction" .5

outfitter "Basic Weapons"
	"Omnidirectional Thruster Suite"
