galaxy "omnis"
	pos 0 -10000
	sprite "ui/milky way"
		scale 0.6
system "Omnis"
	"jump range" 3000
	government "Omnis"
	link "Human "
	link "Pug "
	link "Sheragi "
	pos -268 -9863
	object
		sprite "star/nova"
	object "Everything "
		sprite "star/nova-core"
	object "omnisGatewayRutilicus"
		distance 900
		offset 21.17
		sprite "sprite/wispGreen"
	object "omnisGatewayGammaCorvi"
		distance 900
		offset 42.35
		sprite "sprite/wispGreen"
	object "omnisGatewayMarkab"
		distance 900
		offset 63.52
		sprite "sprite/wispGreen"
	object "omnisGatewaySol"
		distance 900
		offset 84.7
		sprite "sprite/wispGreen"
	object "omnisGatewayWanderers"
		distance 900
		offset 105.88
		sprite "sprite/wispGreen"
	object "omnisGatewayHai"
		distance 900
		offset 127.05
		sprite "sprite/wispGreen"
	object "omnisGatewayDeep"
		distance 900
		offset 148.23
		sprite "sprite/wispGreen"
	object "omnisGatewayUnfettered"
		distance 900
		offset 169.41
		sprite "sprite/wispGreen"
	object "omnisGatewayRemnant"
		distance 900
		offset 190.58
		sprite "sprite/wispGreen"
	object "omnisGatewayHet"
		distance 900
		offset 211.76
		sprite "sprite/wispGreen"
	object "omnisGatewayIncipias"
		distance 900
		offset 232.94
		sprite "sprite/wispGreen"
	object "omnisGatewaySuccessor"
		distance 900
		offset 254.11
		sprite "sprite/wispGreen"
	object "omnisGatewayGegno"
		distance 900
		offset 275.29
		sprite "sprite/wispGreen"
	object "omnisGatewayBunrodea"
		distance 900
		offset 296.47
		sprite "sprite/wispGreen"
	object "omnisGatewayAvgi"
		distance 900
		offset 317.64
		sprite "sprite/wispGreen"
	object "Developer "
		distance 900
		offset 338.82
		sprite "asteroid/yottrite/spin"
	object "Deprecated "
		distance 900
		offset 360
		sprite "asteroid/yottrite/spin"
	object " Avgi"
		distance 1600
		sprite "ship/atenuatia"
	object " Bunrodea"
		distance 1600
		offset 18
		sprite "ship/chigiriki"
	object " Coalition"
		distance 1600
		offset 36
