mission "Music: Started Human Campaign"
    invisible
    landing
    non-blocking
    to offer
        or
            has "Rescue Katya 2: done"
            has "ScS An Edge 0: done"
        not "FW Rand 1B: done"
        not "ScS Extreme Flight 4b: done"
    to accept
        or
            has "Defend Sabik: active"
            has "Defend Sabik: done"
            has "ScS An Edge 1: active"
            has "ScS An Edge 1: done"
    on accept
        event "started human campaign"
        fail

event "started human campaign"
    system "Acamar"
        music "human"
    system "Achernar"
        music "human"
    system "Acrux"
        music "human"
    system "Adhara"
        music "human"
    system "Al Dhanab"
        music "human"
    system "Albaldah"
        music "human"
    system "Albireo"
        music "human"
    system "Alcyone"
        music "human"
    system "Aldebaran"
        music "human"
    system "Alderamin"
        music "human"
    system "Aldhibain"
        music "human"
    system "Algenib"
        music "human"
    system "Algieba"
        music "human"
    system "Algol"
        music "human"
    system "Algorel"
        music "human"
    system "Alheka"
        music "human"
    system "Alhena"
        music "human"
    system "Alioth"
        music "human"
    system "Alkaid"
        music "human"
    system "Almaaz"
        music "human"
    system "Almach"
        music "human"
    system "Alnair"
        music "human"
    system "Alnasl"
        music "human"
    system "Alnilam"
        music "human"
    system "Alnitak"
        music "human"
    system "Alniyat"
        music "human"
    system "Alpha Arae"
        music "human"
    system "Alpha Centauri"
        music "human"
    system "Alpha Hydri"
        music "human"
    system "Alphard"
        music "human"
    system "Alphecca"
        music "human"
    system "Alpheratz"
        music "human"
    system "Alpherg"
        music "human"
    system "Altair"
        music "human"
    system "Aludra"
        music "human"
    system "Ankaa"
        music "human"
    system "Antares"
        music "human"
    system "Arcturus"
        music "human"
    system "Arneb"
        music "human"
    system "Ascella"
        music "human"
    system "Aspidiske"
        music "human"
    system "Atik"
        music "human"
    system "Atria"
        music "human"
    system "Avior"
        music "human"
    system "Belenos"
        music "human"
    system "Bellatrix"
        music "human"
    system "Beta Lupi"
        music "human"
    system "Betelgeuse"
        music "human"
    system "Boral"
        music "human"
    system "Canopus"
        music "human"
    system "Capella"
        music "human"
    system "Caph"
        music "human"
    system "Cardax"
        music "human"
    system "Castor"
        music "human"
    system "Cebalrai"
        music "human"
