outfit "Thunderhead Lance""
	category "Guns"
	cost 2870000
	thumbnail "outfit/thunderhead-lance-better-version-by-sturdy-pancake"
	"mass" 10
	"outfit space" -10
	"weapon capacity" -10
	"gun ports" -1
	weapon
		sprite "projectile/thunderhead-lance"
			"frame rate" 1
		sound "thunderhead-lance"
		"hit effect" "thunderhead impact"
		"inaccuracy" 0.4
		"velocity" 175
		"lifetime" 1
		"reload" 1
		"firing energy" 1.9
		"firing heat" 1.9
		"hit force" 400
		"shield damage" 14
		"hull damage" 14
	description "Thunderheads are built around this stocky beam unit. The Lance is a simple laser; nothing more, nothing less. It is a very highly charged weapon, but it is effective only at short range.  Therefor the best way to use a Lance is to almost ram the ship in question."
