# Copyright (c) 2022 by Michael Arsollon
# derived from original game at https://github.com/endless-sky/endless-sky
#
# Endless Sky is free software: you can redistribute it and/or modify it under the
# terms of the GNU General Public License as published by the Free Software
# Foundation, either version 3 of the License, or (at your option) any later version.
#
# Endless Sky is distributed in the hope that it will be useful, but WITHOUT ANY
# WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
# PARTICULAR PURPOSE.  See the GNU General Public License for more details.



# outfits derived from Endless Sky Pull Request #4987
# Copyright: Michael Arsollon
# License: GPL-3+
# Comment: Derived from works by Nomadic Volcano (under the same license) and Michael Zahniser (under the same license).



outfit "Korath Electro Shocker"
	"display name" "Shocker Gun"
	category "Guns"
	cost 419000
	thumbnail "outfit/Midnight PR4987 korath shocker"
	"mass" 23
	"outfit space" -23
	"weapon capacity" -23
	"gun ports" -1
	"energy capacity" 190
	weapon
		sprite "projectile/Midnight shocker"
			"frame rate" 11
		sound "ion"
		"hit effect" "ion impact" 
		"inaccuracy" 0.4
		"velocity" 12
		"lifetime" 90
		"reload" 60
#		"acceleration" 1
#		"drag" .1
#		"turn" 1.35
#		"homing" 4
#		"tracking" 0.8
		"firing energy" 190
		"firing heat" 210
		"shield damage" 140
		"hull damage" 45
		"ion damage" 3
	description `The Shocker Gun is designed to incapacitate small vessels long enough for a Korath mothership to disable and pillage them.`
	description `	The Korath began using ion based weaponry after plundering this technology from a rodent-like species they encountered to the west of their space.`



outfit "Korath Shocker Turret"
	"display name" "Shocker Turret"
	category "Turrets"
	cost 509000
	thumbnail "outfit/Midnight PR4987 korath heavy shock turret"
	"mass" 57
	"outfit space" -57
	"weapon capacity" -57
	"turret mounts" -1
	"required crew" 1
	"energy capacity" 190
	weapon
		sprite "projectile/Midnight shocker"
			"frame rate" 11
		"hardpoint sprite" "hardpoint/Midnight korath shocker turret"
		sound "ion"
		"hit effect" "ion impact" 
		"turret turn" 3.6
		"inaccuracy" 0.2
		"velocity" 12
		"lifetime" 90
		"reload" 40
#		"acceleration" 1
#		"drag" .1
#		"turn" 1.35
#		"homing" 4
#		"tracking" 0.8
		"firing energy" 190
		"firing heat" 210
		"shield damage" 140
		"hull damage" 45
		"ion damage" 3
	description `This turret bears a larger version of the Shocker Gun which rapidly drains its target's energy reserves. If it doesn't have the generator capacity to spare, the unfortunate target may soon be stripped bare by a Korath raiding party.`
	description `	Access to ion based weapons were essential to staving off the autonomous hordes which dominated the later stages of the Korath civil war.`

outfit "Fuel Refiner"
	category "Systems"
	cost 1000000
	thumbnail "outfit/Midnight PR4987 korath fuel stack"
	"mass" 35
	"outfit space" -35
	"fuel capacity" 600
	"ramscoop" 6
	description "The Korath developed this giant fuel processor for capital ships that carry many of their fuel-guzzling outfits. It maintains a negative vacuum pressure, pulling gas into the ramscoops faster than a fuel processor would alone."



outfit "Korath Defense Drone"
	"display name" "Kor Defense Drone"
	category "Hand to Hand"
	cost 106000
	thumbnail "outfit/Midnight PR4987 korath probe"
	"capture defense" 4.8
	"unplunderable" 1
	description "These flying defense drones are released when intruders board the ship. Once one intruder has been neutralized, a laser emitter with a 360 degree firing arc allows it to quickly switch targets without pausing to reorient itself."



#########################################
#
# Deprecated
#
#########################################

outfit "Korath Shock-Strike"
	category "Turrets"
	cost 1075500
	thumbnail "outfit/Midnight PR4987 shunt-strike"
	"mass" 75
	"outfit space" -75
	"weapon capacity" -75
	"turret mounts" -1
	"required crew" 1
	"energy capacity" 100
	weapon
		sprite "projectile/shock strike"
			"frame rate" 25
			"random start frame"
		"hardpoint sprite" "hardpoint/Midnight korath shock-strike"
		"hardpoint offset" 7.
		sound "grab-strike"
		"hit effect" "ion impact"
		"inaccuracy" 1
		"turret turn" 2.4
		"velocity" 10
		"lifetime" 100
		"reload" 20
		"firing energy" 190
		"firing heat" 210
		"acceleration" 1
		"drag" .1
		"turn" .2
		"homing" 4
		"tracking" .7
		"shield damage" 140
		"hull damage" 45
		"hit force" -160
		"ion damage" 3
	description "This weapon adds an ionic charge to Korath Grab-Strike projectiles, further incapacitating the targeted ship to prevent it from escaping."
