# Copyright (c) 2014-2015 by Natan Gold
#
# Endless Sky is free software: you can redistribute it and/or modify it under the
# terms of the GNU General Public License as published by the Free Software
# Foundation, either version 3 of the License, or (at your option) any later version.
#
# Endless Sky is distributed in the hope that it will be useful, but WITHOUT ANY
# WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
# PARTICULAR PURPOSE.  See the GNU General Public License for more details.


outfit "Knockout Gas"
	category "Hand to Hand"
	cost 400000
	#	licenses
	#		Navy
	# Once the Navy license is implememented, this product should probably require that license. Until then, whatevs.
	thumbnail "outfit/nerve gas"
	# I can't the digital art; have at it, artistes.
	"capture attack" 2.1
	"capture defense" .5
	description "Researchers from Lovelace Labs have found a way to weaponize the chemical compounds derived from some of the psychoactive plants of Watcher. Though not quite as powerful as nerve gas, knockout gas is considerably more humane."
