outfit "Ship Sniper"
	category "Guns"
	cost 4000000
	"mass" 5
	"outfit space" -40
	"weapon capacity" -40
	"gun ports" -1
	weapon
		sprite "projectile/torpedo"
			"frame rate" 2
			"random start frame"
		sound "torpedo"
		"hit effect" "torpedo hit"
		"inaccuracy" 0.02
		"velocity" 50
		"lifetime" 480
		"reload" 200
		"firing energy" 500
		"firing heat" 300
		"shield damage" 5000
		"hull damage" 6000
	description "The Ship Sniper is a prototype weapon capable of dealing immense damage to any ship unlucky enough to be hit by a Ship Sniper. It has a long reload time and uses up energy and emits immense heat every time it is fired."
