outfit "Positioner (Cluster Class)"
	plural "Positioners (Cluster Class)"
	category "Engines"
	"cost" 3133000
	thumbnail "outfit/huge korath thruster"
	"mass" 161
	"outfit space" -161
	"engine capacity" -161
	"thrust" 76.2
	"thrusting energy" 8.1
	"thrusting heat" 20.2
	"flare sprite" "effect/korath flare/large"
		"frame rate" 6.5
	"flare sound" "plasma large"
	"turn" 2069.6
	"turning energy" 4.6
	"turning heat" 14.2
	"steering flare sprite" "effect/korath flare/large"
		"frame rate" 6.5
	"steering flare sound" "plasma large"
	"reverse thrust" 48.5
	"reverse thrusting energy" 5.7
	"reverse thrusting heat" 13.6
	"reverse flare sprite" "effect/korath flare/medium"
		"frame rate" 7
	"reverse flare sound" "plasma medium"
	description "The Model 512 is effectively a perfect ring of turrets, meaning positioning is far more important than the ship's exact orientation. This modified Korath engine system was designed solely for the largest Mereti warships, allowing even the heaviest vessel on offer to carefully position itself as needed."
