mission "Music: Before Remnant Campaign"
    invisible
    landing
    non-blocking
    to offer
        or
            has "flagship planet attribute: remnant"
            has "First Contact: Remnant: offered"
        not "Remnant: Cognizance 1: offered"
    to accept
        or
            has "First Contact: Remnant: done"
            has "First Contact: Remnant: declined"
    on accept
        event "before remnant campaign"
        fail

event "before remnant campaign"
    system "Aescolanus"
        music "remnant"
    system "Antevorta"
        music "remnant"
    system "Arculus"
        music "remnant"
    system "Caeculus"
        music "remnant"
    system "Cardea"
        music "remnant"
    system "Cinxia"
        music "remnant"
    system "Coluber"
        music "remnant"
    system "Convector"
        music "remnant"
    system "Edusa"
        music "remnant"
    system "Farinus"
        music "remnant"
    system "Insitor"
        music "remnant"
    system "Levana"
        music "remnant"
    system "Lucina"
        music "remnant"
    system "Nenia"
        music "remnant"
    system "Ossipago"
        music "remnant"
    system "Pantica"
        music "remnant"
    system "Parca"
        music "remnant"
    system "Perfica"
        music "remnant"
    system "Segesta"
        music "remnant"
    system "Stercutus"
        music "remnant"
    planet "Aksaray"
        music "remnant"
    planet "Aventine"
        music "remnant"
    planet "Babiali"
        music "remnant"
    planet "Baianus"
        music "remnant"
    planet "Caelian"
        music "remnant"
    planet "Capitoline"
        music "remnant"
    planet "Crataegusa"
        music "remnant"
    planet "Ember Reaches"
        music "remnant"
    planet "Ember Wormhole"
        music "remnant"
    planet "Eminonu"
        music "remnant"
    planet "Esquiline"
        music "remnant"
    planet "Far Monad"
        music "remnant"
    planet "Janiculum"
        music "remnant"
    planet "Kumkapi"
        music "remnant"
    planet "Nasqueron"
        music "remnant"
    planet "Palatine"
        music "remnant"
    planet "Pincian"
        music "remnant"
    planet "Quirinal"
        music "remnant"
    planet "Remnant Wormhole"
        music "remnant"
    planet "Seraglio"
        music "remnant"
    planet "Servian"
        music "remnant"
    planet "Slylandro"
        music "remnant"
    planet "Tibernia"
        music "remnant"
    planet "Topkapi"
        music "remnant"
    planet "Vatican"
        music "remnant"
    planet "Viminal"
        music "remnant"
    planet "Xerolophos"
        music "remnant"
    planet "Yedikule"
        music "remnant"
