# Copyright (c) 2023 by Michael Arsollon
# derived from original game at https://github.com/endless-sky/endless-sky
#
# Endless Sky is free software: you can redistribute it and/or modify it under the
# terms of the GNU General Public License as published by the Free Software
# Foundation, either version 3 of the License, or (at your option) any later version.
#
# Endless Sky is distributed in the hope that it will be useful, but WITHOUT ANY
# WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
# PARTICULAR PURPOSE.  See the GNU General Public License for more details.



mission "Midnight Expansion Genesis Scattershot Gun"
	landing
	invisible
	on offer
		event "midnight expansion genesis scattershot gun"
		fail

event "midnight expansion genesis scattershot gun"
	outfitter "Genesis"
		add "Scattershot Gun"
		add "Scattershot Rack"
		add "Scattershot Ammo"
	fleet "Genesis Space"
		add variant 1
			"Genesis Spacecraft (Scattershot)"
	fleet "Genesis Transports"
		add variant 1
			"Genesis Logistic (Scattershot)"
		add variant 1
			"Genesis Transport (Scattershot)"
