mission "Music: Before Coalition Campaign"
    invisible
    landing
    non-blocking
    to offer
        has "Coalition: First Contact: done"
    on offer
        event "before coalition campaign"
        fail

event "before coalition campaign"
    system "1 Axis"
        music "coalition"
    system "10 Pole"
        music "coalition"
    system "11 Autumn Above"
        music "coalition"
    system "11 Spring Below"
        music "coalition"
    system "12 Autumn Above"
        music "coalition"
    system "14 Pole"
        music "coalition"
    system "14 Summer Above"
        music "coalition"
    system "14 Winter Below"
        music "coalition"
    system "16 Autumn Rising"
        music "coalition"
    system "3 Axis"
        music "coalition"
    system "3 Pole"
        music "coalition"
    system "3 Spring Rising"
        music "coalition"
    system "4 Axis"
        music "coalition"
    system "4 Spring Rising"
        music "coalition"
    system "4 Summer Rising"
        music "coalition"
    system "4 Winter Rising"
        music "coalition"
    system "5 Axis"
        music "coalition"
    system "5 Spring Below"
        music "coalition"
    system "5 Summer Above"
        music "coalition"
    system "5 Winter Above"
        music "coalition"
    system "7 Autumn Rising"
        music "coalition"
    system "8 Winter Below"
        music "coalition"
    system "9 Spring Above"
        music "coalition"
    system "Ablodab"
        music "coalition"
    system "Ablub"
        music "coalition"
    system "Ancient Hope"
        music "coalition"
    system "Answer"
        music "coalition"
    system "Beginning"
        music "coalition"
    system "Belonging"
        music "coalition"
    system "Belug"
        music "coalition"
    system "Belugt"
        music "coalition"
    system "Bloptab"
        music "coalition"
    system "Blubipad"
        music "coalition"
    system "Blugtad"
        music "coalition"
    system "Bright Void"
        music "coalition"
    system "Broken Bowl"
        music "coalition"
    system "Companion"
        music "coalition"
    system "Dark Hills"
        music "coalition"
    system "Debrugt"
        music "coalition"
    system "Eblumab"
        music "coalition"
    system "Ekuarik"
        music "coalition"
    system "Fallen Leaf"
        music "coalition"
    system "Far Horizon"
        music "coalition"
    system "Fell Omen"
        music "coalition"
    system "Flugbu"
        music "coalition"
    system "Four Pillars"
        music "coalition"
    system "Glubatub"
        music "coalition"
    system "Good Omen"
        music "coalition"
    system "Gupta"
        music "coalition"
    system "Homeward"
        music "coalition"
    system "Hunter"
        music "coalition"
    system "Ki War Ek"
