# Sestor ships
ship "Kar Ik Vot 349"
	add attributes
		"self destruct" -.4
ship "Tek Far 71 - Lek"
	add attributes
		"self destruct" -.35
ship "Tek Far 78 - Osk"
	add attributes
		"self destruct" -.35
ship "Tek Far 109"
	add attributes
		"self destruct" -.35
ship "Met Par Tek 53"
	add attributes
		"self destruct" -.325
ship "Far Osk 27"
	add attributes
		"self destruct" -.3
ship "Far Lek 14"
	add attributes
		"self destruct" -.3

# Mereti ships
ship "Model 512"
	add attributes
		"self destruct" -.40
ship "Model 256"
	add attributes
		"self destruct" -.395
ship "Model 128"
	add attributes
		"self destruct" -.385
ship "Model 64"
	add attributes
		"self destruct" -.37
ship "Model 32"
	add attributes
		"self destruct" -.35
ship "Model 16"
	add attributes
		"self destruct" -.325
ship "Model 8"
	add attributes
		"self destruct" -.30
	
# This allows you to purchase ammo from the Kor Efreti, as they seem to be at a premium otherwise.
outfitter "Mereti Ammo"
	"Korath Mine"

outfitter "Sestor Ammo"
	"Korath Piercer"
