

outfit "Ripper Laser"
	category "Guns"
	cost 2000000
	thumbnail "outfit/heavy laser"
	"mass" 25
	"outfit space" -25
	"weapon capacity" -25
	"gun ports" -1
	weapon
		sprite "projectile/Ripperlaser"
			"frame rate" 1
		sound "heavy laser"
		"hit effect" "ripper laser impact"
		"inaccuracy" .2
		"velocity" 400
		"lifetime" 1
		"reload" 1
		"firing energy" 1.5
		"firing heat" 3.3
		"shield damage" 10
		"hull damage" 10
	description "This is also clearly alien tech, but yet again Vile Corp refuses to tell you where they got it from..."
