mission "Music: During Wanderer Campaign Early"
    invisible
    landing
    non-blocking
    to offer
        or
            has "flagship planet: Vara K'chrai"
            has "Wanderers Invaded 0: offered"
        has "event: wanderers: unfettered invasion starts"
    on offer
        event "during wanderer campaign early"
        fail

event "during wanderer campaign early"
    system "Ap'arak"
         music "wanderer2"
    system "Aya'k'k"
         music "wanderer2"
    system "Chirr'ay'akai"
         music "wanderer2"
    system "Chy'chra"
         music "wanderer2"
    system "Ek'kek'ru"
         music "wanderer2"
    system "Es'sprak'ai"
         music "wanderer2"
    system "Ik'kara'ka"
         music "wanderer2"
    system "Iyech'yek"
         music "wanderer2"
    system "Ka'ch'chrai"
         music "wanderer2"
    system "Ka'pru"
         music "wanderer2"
    system "Kiro'ku"
         music "wanderer2"
    system "Kiru'kichi"
         music "wanderer2"
    system "Pik'ro'iyak"
         music "wanderer2"
    system "Prakacha'a"
         music "wanderer2"
    system "Si'yak'ku"
         music "wanderer2"
    system "Sich'ka'ara"
         music "wanderer2"
    system "Sko'karak"
         music "wanderer2"
    planet "Kort Kehai"
        music "wanderer2"
    planet "Kort Vek'kri"
        music "wanderer2"
    planet "Tik Klai"
        music "wanderer2"
    planet "Var' Kar'i'i"
        music "wanderer2"
    planet "Var' Kayi"
        music "wanderer2"
    planet "Var' Roi"
        music "wanderer2"
    planet "Vara K'chrai"
        music "wanderer2"
    planet "Vara Ke'sok"
        music "wanderer2"
    planet "Vara Ke'stai"
        music "wanderer2"
    planet "Vara Kehi'ki"
        music "wanderer2"
    planet "Vara Rakak"
        music "wanderer2"
    planet "Varu Ek'lak'lai"
        music "wanderer2"
    planet "Varu K'est"
        music "wanderer2"
    planet "Varu K'prai"
        music "wanderer2"
    planet "Varu Mer'ek"
        music "wanderer2"
    planet "Varu Tek'kai"
        music "wanderer2"
    planet "Varu Tev'kei"
        music "wanderer2"
