# Copyright (c) 2014-2016 by Michael Zahniser
#
# Endless Sky is free software: you can redistribute it and/or modify it under the
# terms of the GNU General Public License as published by the Free Software
# Foundation, either version 3 of the License, or (at your option) any later version.
#
# Endless Sky is distributed in the hope that it will be useful, but WITHOUT ANY
# WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
# PARTICULAR PURPOSE.  See the GNU General Public License for more details.

outfit "Quad Electron Turret"
  category "Turrets"
  cost 1600000
  thumbnail "quad electron turret"
  "mass" 120
  "outfit space" -120
  "weapon capacity" -120
  "turret mounts" -1
  "required crew" 1
  weapon
    sprite "projectile/4x electron"
      "frame rate" 60
    "hardpoint sprite" "hardpoint/quad electron turret"
    "hardpoint offset" 12
    sound "electron beam"
    "hit effect" "electron impact"
    "inaccuracy" .3
    "velocity" 450
    "lifetime" 1
    "reload" 1
    "firing energy" 6.0
    "firing heat" 10.4
    "shield damage" 11.6
    "hull damage" 15.6
  description "to do."
