name "KGS (Kai's GIMPed Stuff)"
about "This plugin adds various merged stuff. All have been kitbashed in GIMP, and GIMP only."
about ""
about "Hauler IV at all shipyards with the Hauler III."
about ""
about "Twin Gatling, Twin Gatling (Staggered) at all outfitters with the regular Gatling Gun."
about "Triple Gatling, Quad Gatling, 2x3 Gatling at all Kraz Advanced outfitters after a short mission chain."
about "Javelin Launcher at all outfitters with the regular Javelin Pod."
about "Twin Skipper Railgun, Triple Skipper Railgun, Quad Skipper Railgun, 2x3 Skipper Railgun, 3x3 Skipper Railgun, 3x4 Skipper Railgun, 4x4 Skipper Railgun, 4x5 Skipper Railgun at all outfitters with the regular Skipper Railgun."
about ""
about "Made by kaiboy, assets are from endless-sky-high-dpi and edited by kaiboy."
