# number of systems: 552
# number of asteroid entries: 2654

system "1 Axis"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "10 Pole"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "11 Autumn Above"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "11 Spring Below"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "12 Autumn Above"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "14 Pole"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "14 Summer Above"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "14 Winter Below"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "16 Autumn Rising"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "3 Axis"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "3 Pole"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "3 Spring Rising"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "4 Axis"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "4 Spring Rising"
	remove asteroids "small rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "4 Summer Rising"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "4 Winter Rising"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "5 Axis"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "5 Spring Below"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "5 Summer Above"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "5 Winter Above"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "7 Autumn Rising"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "8 Winter Below"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "9 Spring Above"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Ablodab
	remove asteroids "small rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Ablub
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Acamar
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Achernar
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Acnanjo
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "large metal"

system Acrux
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Actannka
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Adhara
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Ae Ce L-332"
	remove asteroids "large metal"
	remove asteroids "medium rock"

system "Ae Ce Q-761"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Ae Il A-3"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Ae Il B-11"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Ae Il F-46"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "large metal"

system "Ae Il G-66"
	remove asteroids "large metal"

system "Ae Il H-24"
	remove asteroids "small metal"
	remove asteroids "large metal"

system "Ae Il I-99"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Ae Il M-77"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Ae Il O-96"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Aescolanus

system Aierena
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system "Aik Kamgatake"
	remove asteroids "small rock"
	remove asteroids "medium rock"
	remove asteroids "large rock"
	remove asteroids "small metal"
	remove asteroids "medium metal"
	remove asteroids "large metal"

system Aki'il
	remove asteroids "large metal"
	remove asteroids "large rock"
	remove asteroids "medium metal"
	remove asteroids "medium rock"
	remove asteroids "small metal"
	remove asteroids "small rock"

system Aksek
	remove asteroids "small rock"
