outfit "Quad Mod Blaster Turret"
	category "Turrets"
	series "Turrets"
	index 01031
	cost 300000
	thumbnail "outfit/turret_blaster_quad_mod"
	"mass" 30
	"outfit space" -30
	"weapon capacity" -30
	"turret mounts" -1
	"required crew" 1
	weapon
		sprite "projectile/mod blaster"
		"hardpoint sprite" "hardpoint/turret_blaster_quad_mod"
		"hardpoint offset" 9.
		sound "mod blaster"
		"hit effect" "blaster impact"
		"inaccuracy" 4
		"turret turn" 3
		"velocity" 10
		"lifetime" 48
		"reload" 3
		"firing energy" 6.5
		"firing heat" 25.2
		"shield damage" 13.2
		"hull damage" 8.8
	description "Four Modified Blasters mounted on a turret base provide double the firepower of a regular Modified Blaster Turret, but also double the heat generated and energy consumed."
