mission "Music: Before Hai Campaign"
    invisible
    landing
    non-blocking
    to offer
        not "hr: secret leaks"
        or
            and
                has "flagship planet attribute: hai"
                not "flagship planet attribute: uninhabited"
            has "First Contact: Hai: declined"
            has "hai space start"
    to accept
        or
            has "First Contact: Hai: declined"
            has "hai space start"
    on accept
        event "before hai campaign"
        fail

event "before hai campaign"
    system "Bore Fah"
        music "hai"
    system "Bote Asu"
        music "hai"
    system "Da Ent"
        music "hai"
    system "Da Lest"
        music "hai"
    system "Due Yoot"
        music "hai"
    system "Fah Root"
        music "hai"
    system "Fah Soom"
        music "hai"
    system "Heia Due"
        music "hai"
    system "Imo Dep"
        music "hai"
    system "Io Lowe"
        music "hai"
    system "Io Mann"
        music "hai"
    system "Lom Tahr"
        music "hai"
    system "Mei Yohn"
        music "hai"
    system "Rati Cal"
        music "hai"
    system "Ula Mon"
        music "hai"
    system "Uwa Fahn"
        music "hai"
    system "Wah Ki"
        music "hai"
    system "Wah Oh"
        music "hai"
    system "Waypoint"
        music "hai"
    system "Ya Hai"
        music "hai"
    system "Zuba Zub"
        music "hai"
    planet "Allhome"
        music "hai"
    planet "Bluerun"
        music "hai"
    planet "Cloudfire"
        music "hai"
    planet "Darkmetal"
        music "hai"
    planet "Darkrest"
        music "hai"
    planet "Darkwaste"
        music "hai"
    planet "Dustmaker"
        music "hai"
    planet "Eldergrasp"
        music "hai"
    planet "Everhope"
        music "hai"
    planet "Farwater"
        music "hai"
    planet "Firefall"
        music "hai"
    planet "Frostmark"
        music "hai"
    planet "Giverstone"
        music "hai"
    planet "Goldcrawl"
        music "hai"
    planet "Greenbloom"
        music "hai"
    planet "Greenview"
        music "hai"
    planet "Greenwater"
        music "hai"
    planet "Greymoon"
        music "hai"
    planet "Hai-home"
        music "hai"
    planet "Heartvalley"
        music "hai"
    planet "Icelake"
        music "hai"
    planet "Iritoroost"
        music "hai"
    planet "Ironfirth"
        music "hai"
    planet "Limejog"
        music "hai"
    planet "Mahoganybox"
        music "hai"
    planet "Makerplace"
        music "hai"
    planet "Mirrorlake"
        music "hai"
    planet "Newhome"
        music "hai"
    planet "Ochrescoop"
        music "hai"
    planet "Redwatch"
        music "hai"
    planet "Sandsnap"
        music "hai"
    planet "Skyfarm"
        music "hai"
    planet "Snowfeather"
        music "hai"
    planet "Steamwater"
        music "hai"
    planet "Stonebreak"
        music "hai"
    planet "Swiftsong"
        music "hai"
    planet "Thornlight"
        music "hai"
    planet "Violetwake"
        music "hai"
