# Copyright (c) 2024 by Myvee Somer
#
# Endless Sky is free software: you can redistribute it and/or modify it under the
# terms of the GNU General Public License as published by the Free Software
# Foundation, either version 3 of the License, or (at your option) any later version.
#
# Endless Sky is distributed in the hope that it will be useful, but WITHOUT ANY
# WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
# PARTICULAR PURPOSE.  See the GNU General Public License for more details.

outfit "Ansoft Engine Module"
	category "Engines"
	"cost" 0
	thumbnail "outfit/tiny atomic thruster"
	"mass" 11
	"outfit space" -11
	"engine capacity" -11
	"thrust" 7.6
	"thrusting heat" 2.3
	"flare sprite" "effect/ansoft flare/small"
		"frame rate" 4.3
	"flare sound" "atomic tiny"
	"turn" 262
	"turning heat" 1.6
	"fuel consumption" 0.003
	"slowing resistance" .13
	description "Ansoft has been manufacturing engines since before the Alnith made contact with the Brahq."
