person "Cromha Emperor"
      frequency 900000
      government "Cromha Empire"
      personality heroic
            plunders
            confusion .1
      system
            government "Cromha Empire"
      # Ships
      # Emperor
      ship "Empire Fortress (Emperor)" "Cromha Emperor"
      ship "Cargo Transporter Class D" "Emperor Z-35-KH.3"
      ship "Cargo Transporter Class D" "Emperor Z-35-KH.3"
      ship "Cargo Transporter Class D" "Emperor Z-35-KH.3"
      ship "Cargo Transporter Class D" "Emperor Z-35-KH.3"
      ship "Cargo Transporter Class D" "Emperor Z-35-KH.3"
      ship "Cargo Transporter Class D" "Emperor Z-35-KH.3"
      ship "Cargo Transporter Class D" "Emperor Z-35-KH.3"
      ship "Cargo Transporter Class D" "Emperor Z-35-KH.3"
      ship "Cargo Transporter Class D" "Emperor Z-35-KH.3"
      ship "Cargo Transporter Class D" "Emperor Z-35-KH.3"
      ship "Cargo Transporter Class D" "Emperor Z-35-KH.3"
      ship "Cargo Transporter Class D" "Emperor Z-35-KH.3"
      ship "Cargo Transporter Class D" "Emperor Z-35-KH.3"
      ship "Cargo Transporter Class D" "Emperor Z-35-KH.3"
      ship "Cargo Transporter Class D" "Emperor Z-35-KH.3"
      ship "Cargo Transporter Class D" "Emperor Z-35-KH.3"
      ship "Cargo Transporter Class D" "Emperor Z-35-KH.3"
      ship "Cargo Transporter Class D" "Emperor Z-35-KH.3"
      ship "Cargo Transporter Class D" "Emperor Z-35-KH.3"
      ship "Cargo Transporter Class D" "Emperor Z-35-KH.3"
      #Escorts
      ship "Empire Kraken (Emperor)" "Emperor Z-68-YX.7"
      ship "Empire Kraken (Emperor)" "Emperor Z-93-LG.2"
