mission "Music: Before Avgi Campaign"
    invisible
    landing
    non-blocking
    to offer
        has "Avgi: First Contact: done"
    on offer
        event "before avgi campaign"
        fail

event "before avgi campaign"
    system "Acapella"
        music "avgi"
    system "Aileron"
        music "avgi"
    system "Anax"
        music "avgi"
    system "Anthem"
        music "avgi"
    system "Apeiron"
        music "avgi"
    system "Arche"
        music "avgi"
    system "Axiom"
        music "avgi"
    system "Ballad"
        music "avgi"
    system "Billow"
        music "avgi"
    system "Cantata"
        music "avgi"
    system "Chorale"
        music "avgi"
    system "Clip"
        music "avgi"
    system "Concerto"
        music "avgi"
    system "Corporeal"
        music "avgi"
    system "Current"
        music "avgi"
    system "Cusp"
        music "avgi"
    system "Empyrean"
        music "avgi"
    system "Evanescence"
        music "avgi"
    system "Firmament"
        music "avgi"
    system "Frenzy"
        music "avgi"
    system "Gale"
        music "avgi"
    system "Glide"
        music "avgi"
    system "Gossamer"
        music "avgi"
    system "Gust"
        music "avgi"
    system "Headwind"
        music "avgi"
    system "Lift"
        music "avgi"
    system "Lumine"
        music "avgi"
    system "Madrigal"
        music "avgi"
    system "Mellow"
        music "avgi"
    system "Mote"
        music "avgi"
    system "Opera"
        music "avgi"
    system "Peak"
        music "avgi"
    system "Pearl"
        music "avgi"
    system "Pinnacle"
        music "avgi"
    system "Quintessence"
        music "avgi"
    system "Rhapsody"
        music "avgi"
    system "Rivulet"
        music "avgi"
    system "Sail"
        music "avgi"
    system "Serenade"
        music "avgi"
    system "Soar"
        music "avgi"
    system "Sonata"
        music "avgi"
    system "Span"
        music "avgi"
    system "Stream"
        music "avgi"
    system "Symphony"
        music "avgi"
    system "Tailwind"
        music "avgi"
    system "Tap"
        music "avgi"
    system "Thread"
        music "avgi"
    system "Tide"
        music "avgi"
    system "Torrent"
        music "avgi"
    system "Tumble"
        music "avgi"
    system "Twirl"
        music "avgi"
    system "Wake"
        music "avgi"
    system "Wave"
        music "avgi"
    system "Whirlwind"
        music "avgi"
    planet "Aktina Cylinder"
        music "avgi"
    planet "Alathil"
        music "avgi"
    planet "Alonis Observatory"
        music "avgi"
    planet "Amathil"
        music "avgi"
    planet "Anatrefo"
        music "avgi"
    planet "Anitlos"
        music "avgi"
    planet "Antivli Station"
        music "avgi"
    planet "Araio"
        music "avgi"
    planet "Avalet"
        music "avgi"
    planet "Aviskir"
        music "avgi"
    planet "Calesi"
        music "avgi"
    planet "Cyreal"
        music "avgi"
    planet "Delodir"
        music "avgi"
    planet "Dokimi Range"
        music "avgi"
    planet "Elthe"
        music "avgi"
    planet "Entantel"
        music "avgi"
    planet "Ergastirio Station"
        music "avgi"
    planet "Felorap"
        music "avgi"
    planet "Feo Platform"
        music "avgi"
    planet "Gamla"
        music "avgi"
    planet "Hespair"
        music "avgi"
    planet "Hilothire"
        music "avgi"
    planet "Iconil"
        music "avgi"
    planet "Janalos"
        music "avgi"
    planet "Kalakil"
        music "avgi"
    planet "Kapnos"
        music "avgi"
    planet "Katkradol"
        music "avgi"
    planet "Livolua"
        music "avgi"
    planet "Mabatham"
        music "avgi"
    planet "Melatos"
        music "avgi"
    planet "Naphir"
        music "avgi"
    planet "Navigeo Yards"
        music "avgi"
    planet "Nisos Cylinder"
        music "avgi"
    planet "Noluc"
        music "avgi"
    planet "Omanet"
        music "avgi"
    planet "Orodens"
        music "avgi"
    planet "Oura"
        music "avgi"
    planet "Outpost Pilos"
        music "avgi"
    planet "Palos"
        music "avgi"
    planet "Peripheria"
        music "avgi"
    planet "Pil"
        music "avgi"
    planet "Rolion"
        music "avgi"
    planet "Saeketer"
        music "avgi"
    planet "Sela"
        music "avgi"
    planet "Steli"
        music "avgi"
    planet "Stilacrest"
        music "avgi"
    planet "Thilos"
        music "avgi"
    planet "Uryyhr"
        music "avgi"
    planet "Vanikos"
        music "avgi"
    planet "Yiddoi"
        music "avgi"
