# Copyright (c) 2016 by Jonathan Steck
#
# Endless Sky is free software: you can redistribute it and/or modify it under the
# terms of the GNU General Public License as published by the Free Software
# Foundation, either version 3 of the License, or (at your option) any later version.
#
# Endless Sky is distributed in the hope that it will be useful, but WITHOUT ANY
# WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
# PARTICULAR PURPOSE.  See the GNU General Public License for more details.

outfitter human
	"Gauss Cannon"
	"Ion Caster"
	"Cagebreaker"
	"Parasite Beam"
	"Flytrap Laser"

outfit "Gauss Cannon"
	category "Guns"
	cost 475000
	thumbnail "outfit/pcannon"
	"mass" 42
	"outfit space" -42
	"weapon capacity" -42
	"gun ports" -1
	weapon
		sprite "projectile/pcannon"
			"random start frame"
		sound "eparticle"
		"hit effect" "pcannon impact"
		"inaccuracy" .3
		"velocity" 30
		"lifetime" 30
		"reload" 30
		"burst reload" 10
		"burst count" 4
		"cluster"
		"firing energy" 85
		"firing force" 30
		"firing heat" 260
		"hit force" 120
		"shield damage" 174
		"hull damage" 87
	description "The Gauss Cannon was a joint creation between the Hai and human engineers from the Navy, yielding a powerful weapon that smaller ships should fear. The cannon fires in rapid four round bursts, pushing even the largest of ships with its massive hit force."

outfit "Ion Caster"
	category "Guns"
	cost 122000
	thumbnail "outfit/ion cannon"
	"mass" 9
	"outfit space" -9
	"weapon capacity" -9
	"gun ports" -1
	weapon
		sprite "projectile/ion bolt"
			"frame rate" 5
		sound "ion"
		"hit effect" "ion impact"
		"inaccuracy" 1
		"velocity" 8
		"lifetime" 50
		"reload" 20
		"firing energy" 40
		"firing force" 3
		"firing heat" 150
		"hit force" 20
		"shield damage" 14
		"hull damage" 5
		"ion damage" 0.5

outfit "Cagebreaker"
	category "Guns"
	cost 650000
	thumbnail "outfit/pulse cannon"
	"mass" 51
	"outfit space" -51
	"weapon capacity" -51
	"gun ports" -1
	weapon
		sprite "projectile/pulse"
		sound "pulse"
		"hit effect" "pulse impact"
		"inaccuracy" 1
		"velocity" 10
		"lifetime" 70
		"reload" 30
		"firing energy" 94
		"firing heat" 263
		"shield damage" 158
		"hull damage" 120

outfit "Parasite Beam"
	category "Guns"
	cost 460000
	thumbnail "outfit/laser"
	"mass" 29
	"outfit space" -29
	"weapon capacity" -29
	"gun ports" -1
	weapon
		sprite "projectile/laser"
			"frame rate" 1
		sound "laser"
		"hit effect" "beam laser impact"
		"inaccuracy" .3
		"velocity" 500
		"lifetime" 1
		"reload" 1
		"firing energy" 3.9
		"firing heat" 4.7
		"shield damage" 3.8
		"hull damage" 4.9
		"heat damage" 3

outfit "Flytrap Laser"
	category "Guns"
	cost 525000
	thumbnail "outfit/laser"
	"mass" 38
	"outfit space" -38
	"weapon capacity" -38
	"gun ports" -1
	weapon
		sprite "projectile/laser"
			"frame rate" 1
		sound "laser"
		"hit effect" "beam laser impact"
		"inaccuracy" .3
		"velocity" 500
		"lifetime" 1
		"reload" 1
		"firing energy" 5.7
		"firing heat" 1.8
		"shield damage" 2.1
		"hull damage" 1.6
		"slowing damage" 0.15
