# Copyright (c) 2014-2016 by Michael Zahniser
#
# Endless Sky is free software: you can redistribute it and/or modify it under the
# terms of the GNU General Public License as published by the Free Software
# Foundation, either version 3 of the License, or (at your option) any later version.
#
# Endless Sky is distributed in the hope that it will be useful, but WITHOUT ANY
# WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
# PARTICULAR PURPOSE.  See the GNU General Public License for more details.

outfit "Korath Destroyer"
	category "Turrets"
	cost 8473000
	thumbnail "outfit/slicer turret"
	"mass" 100
	"outfit space" -100
	"weapon capacity" -100
	"turret mounts" -1
	"required crew" 1
	weapon
		sprite "projectile/rainbow"
			"frame rate" 6
		"hardpoint sprite" "hardpoint/slicer turret"
		"hardpoint offset" 17.
		sound "repeater"
		"hit effect" "detainer impact"
		"inaccuracy" 0
		"turret turn" 2.6
		"velocity" 30
		"lifetime" 80
		"reload" 5
		"burst reload" 2
		"burst count" 6
		"cluster"
		"firing energy" 24
		"firing heat" 108
		"shield damage" 22
		"hull damage" 500
		"disruption damage" 33
	description "This is the most powerful weapon in the Korath arsenal. It combines the shield interference of Disruptors and the insane hull damage of the Slicer to an exponential degree. This comes at the cost of being massive."

effect "disruptor impact"
	sprite "effect/static"
		"no repeat"
		"frame rate" 30
	"lifetime" 30
	"random angle" 360
	"random spin" 10
	"random velocity" 5
	"velocity scale" -.004
