outfitter developer
	"Jacobs Ladder Turret"

outfit "Jacobs Ladder Turret"
	category "Turrets"
	cost 4700000
	thumbnail "outfit/banisher"
	mass 14
	"outfit space" -21
	"weapon capacity" -21
	"turret mounts" -1
	weapon
		#sprite "projectile/hexagram spawn"
		#"hardpoint sprite" "hardpoint/banisher"
		sound "particle"
		"turret turn" 360
		"hit effect" "huge explosion"
		submunition "jcbladr main 0 "
			"facing" 15
		submunition "jcbladr main 1 "
			"facing" 15
		submunition "jcbladr main 2 "
			"facing" 15
		submunition "jcbladr main 3 "
			"facing" 15
		submunition "jcbladr main 4 "
			"facing" 15
		submunition "jcbladr main 5 "
			"facing" 15
		submunition "jcbladr main 6 "
			"facing" 15
		submunition "jcbladr main 7 "
			"facing" 15
		submunition "jcbladr main 8 "
			"facing" 15
		submunition "jcbladr main 9 "
			"facing" 15
		submunition "jcbladr main 10 "
			"facing" 15
		submunition "jcbladr main 11 "
			"facing" 15
		submunition "jcbladr main 12 "
			"facing" 15
		submunition "jcbladr main 13 "
			"facing" 15
		submunition "jcbladr main 14 "
			"facing" 15
		submunition "jcbladr main 15 "
			"facing" 15
			
		submunition "jcbladr main a 0 "
			"facing" -15
		submunition "jcbladr main a 1 "
			"facing" -15
		submunition "jcbladr main a 2 "
			"facing" -15
		submunition "jcbladr main a 3 "
			"facing" -15
		submunition "jcbladr main a 4 "
			"facing" -15
		submunition "jcbladr main a 5 "
			"facing" -15
		submunition "jcbladr main a 6 "
			"facing" -15
		submunition "jcbladr main a 7 "
			"facing" -15
		submunition "jcbladr main a 8 "
			"facing" -15
		submunition "jcbladr main a 9 "
			"facing" -15
		submunition "jcbladr main a 10 "
			"facing" -15
		submunition "jcbladr main a 11 "
			"facing" -15
		submunition "jcbladr main a 12 "
			"facing" -15
		submunition "jcbladr main a 13 "
			"facing" -15
		submunition "jcbladr main a 14 "
			"facing" -15
		submunition "jcbladr main a 15 "
			"facing" -15
		"range override" 1000
		"velocity override" 1000
		"velocity" 0
		"lifetime" 0
		"reload" 180
		"firing energy" 60
		"firing heat" 3
		"shield damage" 120
		"hull damage" 85
		"phasing"
	description ""
	
outfit "jcbladr lighting"
	weapon
		submunition "jcbladr lighting projectile"
		submunition "jcbladr lighting 1 "
		
outfit "jcbladr lighting 1 "
	weapon
		submunition "jcbladr lighting projectile"
		submunition "jcbladr lighting 2 "
		
outfit "jcbladr lighting 2 "
	weapon
		submunition "jcbladr lighting projectile"
		submunition "jcbladr lighting 3 "
		
outfit "jcbladr lighting 3 "
	weapon
		submunition "jcbladr lighting projectile"
		submunition "jcbladr lighting 4 "
		
outfit "jcbladr lighting 4 "
	weapon
		submunition "jcbladr lighting projectile"
		#submunition "jcbladr lighting 5 "
	
outfit "jcbladr lighting projectile"
	weapon
		sprite "projectile/lightning"
			"frame rate" 60
			"random start frame"
			"delay" 6
		sound "zapper"
		"hit effect" "skylance impact"
		"inaccuracy" .3
		"velocity" 320
		"lifetime" 1
		"shield damage" 120
		"hull damage" 85
		"ion damage" 180
		"energy damage" 200
		
outfit "jcbladr damage core"
	weapon
		"shield damage" 120
		"hull damage" 85

outfit "jcbladr main 0 "
	weapon
		sprite "projectile/fcw spawner lightblue"
		velocity 5
		drag .1
		
		"acceleration" 0.0001
		"lifetime" 6
		submunition "jcbladr damage core"
