outfit "Anti-Quark Beam"
	category "Guns"
	cost 18000000
	thumbnail "outfit/unknown"
	"mass" 27
	"outfit space" -27
	"weapon capacity" -27
	"gun ports" -1
	weapon
		sprite "projectile/skylance"
			"frame rate" 1
		sound "skylance"
		"hit effect" "skylance impact"
		"inaccuracy" .2
		"velocity" 620
		"lifetime" 1
		"reload" 1
		"firing energy" 30
		"firing heat" 10
		"shield damage" 50
		"hull damage" 25
		"ion damage" .4

effect "skylance impact"
	sprite "effect/skylance impact"
		"no repeat"
		"frame rate" 12
	"lifetime" 10
	"random angle" 180
	"velocity scale" 0.
