mission "Music: Finished Human Campaign"
    invisible
    landing
    non-blocking
    to offer
        has "main plot completed"
    on offer
        event "finished human campaign"
        fail

event "finished human campaign"
    system "Acamar"
        music "human3"
    system "Achernar"
        music "human3"
    system "Acrux"
        music "human3"
    system "Adhara"
        music "human3"
    system "Al Dhanab"
        music "human3"
    system "Albaldah"
        music "human3"
    system "Albireo"
        music "human3"
    system "Alcyone"
        music "human3"
    system "Aldebaran"
        music "human3"
    system "Alderamin"
        music "human3"
    system "Aldhibain"
        music "human3"
    system "Algenib"
        music "human3"
    system "Algieba"
        music "human3"
    system "Algol"
        music "human3"
    system "Algorel"
        music "human3"
    system "Alheka"
        music "human3"
    system "Alhena"
        music "human3"
    system "Alioth"
        music "human3"
    system "Alkaid"
        music "human3"
    system "Almaaz"
        music "human3"
    system "Almach"
        music "human3"
    system "Alnair"
        music "human3"
    system "Alnasl"
        music "human3"
    system "Alnilam"
        music "human3"
    system "Alnitak"
        music "human3"
    system "Alniyat"
        music "human3"
    system "Alpha Arae"
        music "human3"
    system "Alpha Centauri"
        music "human3"
    system "Alpha Hydri"
        music "human3"
    system "Alphard"
        music "human3"
    system "Alphecca"
        music "human3"
    system "Alpheratz"
        music "human3"
    system "Alpherg"
        music "human3"
    system "Altair"
        music "human3"
    system "Aludra"
        music "human3"
    system "Ankaa"
        music "human3"
    system "Antares"
        music "human3"
    system "Arcturus"
        music "human3"
    system "Arneb"
        music "human3"
    system "Ascella"
        music "human3"
    system "Aspidiske"
        music "human3"
    system "Atik"
        music "human3"
    system "Atria"
        music "human3"
    system "Avior"
        music "human3"
    system "Belenos"
        music "human3"
    system "Bellatrix"
        music "human3"
    system "Beta Lupi"
        music "human3"
    system "Betelgeuse"
        music "human3"
    system "Boral"
        music "human3"
    system "Canopus"
        music "human3"
    system "Capella"
        music "human3"
    system "Caph"
        music "human3"
    system "Cardax"
        music "human3"
    system "Castor"
        music "human3"
    system "Cebalrai"
        music "human3"
    system "Citadelle"
        music "human3"
    system "Cor Caroli"
        music "human3"
    system "Dabih"
        music "human3"
    system "Danoa"
        music "human3"
