mission "Music: Korath During Wanderer Campaign"
    invisible
    landing
    non-blocking
    to offer
        or
            has "Wanderers: Surveying 1: offered"
            has "flagship planet: Spera Anatrusk"
        has "event: wanderers: spera anatrusk colony"
    to accept
        has "Wanderers: Surveying 1: offered"
    on accept
        event "korath during wanderer campaign early"
        fail

event "korath during wanderer campaign early"
    system "Asikafarnut"
        music "wanderer3"
    system "Celeborim"
        music "wanderer3"
    system "Chikatip"
        music "wanderer3"
    system "Chimitarp"
        music "wanderer3"
    system "Chornifath"
        music "wanderer3"
    system "Dokdobaru"
        music "wanderer3"
    system "Eneremprukt"
        music "wanderer3"
    system "Eshkoshtar"
        music "wanderer3"
    system "Farbutero"
        music "wanderer3"
    system "Faronektu"
        music "wanderer3"
    system "Feroteri"
        music "wanderer3"
    system "Ferukistek"
        music "wanderer3"
    system "Fornarep"
        music "wanderer3"
    system "Furmeliki"
        music "wanderer3"
    system "Hesselpost"
        music "wanderer3"
    system "Kaliptari"
        music "wanderer3"
    system "Kashikt"
        music "wanderer3"
    system "Korsmanath"
        music "wanderer3"
    system "Makferuti"
        music "wanderer3"
    system "Meftarkata"
        music "wanderer3"
    system "Mekislepti"
        music "wanderer3"
    system "Mesuket"
        music "wanderer3"
    system "Sabriset"
        music "wanderer3"
    system "Salipastart"
        music "wanderer3"
    system "Seketra"
        music "wanderer3"
    system "Sepetrosk"
        music "wanderer3"
    system "Sepriaptu"
        music "wanderer3"
    system "Sevrelect"
        music "wanderer3"
    system "Silikatakfar"
        music "wanderer3"
    system "Similisti"
        music "wanderer3"
    system "Skeruto"
        music "wanderer3"
    system "Sobarati"
        music "wanderer3"
    system "Solifar"
        music "wanderer3"
    system "Sumprast"
        music "wanderer3"
    planet "Aresepru Nat"
        music "wanderer3"
    planet "Deka Dathnak"
        music "wanderer3"
    planet "Desi Seledrak"
        music "wanderer3"
    planet "Devru Kaska"
        music "wanderer3"
    planet "Drekag Firask"
        music "wanderer3"
    planet "Elek Kartanu"
        music "wanderer3"
    planet "Esayaku Fen"
        music "wanderer3"
    planet "Esek Stovar"
        music "wanderer3"
    planet "Eskar Kortuka"
        music "wanderer3"
    planet "Esperaktu Station"
        music "wanderer3"
    planet "Fara Skaeruti"
        music "wanderer3"
    planet "Fek Rembatu"
        music "wanderer3"
    planet "Firka Tesk"
        music "wanderer3"
    planet "Karek Fornati"
        music "wanderer3"
    planet "Kasichara Fet"
        music "wanderer3"
    planet "Keneska Fek"
        music "wanderer3"
    planet "Korati Efreti"
        music "wanderer3"
    planet "Korbatri Eska"
        music "wanderer3"
    planet "Kuwaru Efreti"
        music "wanderer3"
    planet "Laki Nemparu"
        music "wanderer3"
    planet "Merask Fortuno"
        music "wanderer3"
    planet "Mereti Station"
        music "wanderer3"
    planet "Rekat Moraski"
        music "wanderer3"
    planet "Sabira Eseskrai"
        music "wanderer3"
    planet "Sapira Mereti"
        music "wanderer3"
    planet "Sarisa Fentra"
        music "wanderer3"
    planet "Sasirka Gatru"
        music "wanderer3"
    planet "Sebarep Atarkis"
        music "wanderer3"
    planet "Sebra Skira"
        music "wanderer3"
    planet "Sek Alarfarat"
        music "wanderer3"
    planet "Selefkar Refinery"
        music "wanderer3"
    planet "Seleptra Nak"
        music "wanderer3"
    planet "Sestor Ikfar"
        music "wanderer3"
    planet "Setar Fort"
        music "wanderer3"
    planet "Solima Skarati"
        music "wanderer3"
    planet "Sopi Lefarkata"
        music "wanderer3"
    planet "Spera Anatrusk"
        music "wanderer3"
    planet "Tefkar Ret"
        music "wanderer3"
