mission "omnis start"
	invisible
	landing
	source
		government "vanilla" "request" "plugin"
	on offer
		event "reveal omnis"
		event "reveal map"
event "reveal omnis"
	visit "Omnis"
	visit "Sheragi "
	visit "Human "
	visit "Hai "
	visit "Remnant "
	visit "Builder "
	visit "Korath "
	visit "Wanderer "
	visit "Coalition "
	visit "Quarg "
	visit "Drak "
	visit "Pug "
	visit "Unknown "
event "reveal map"
	galaxy "label arachi"
		sprite "label/arachi"
	galaxy "label graveyard"
		sprite "label/graveyard"
	galaxy "label hai"
		sprite "label/hai"
	galaxy "label kimek"
		sprite "label/kimek"
	galaxy "label korath"
		sprite "label/korath"
	galaxy "label saryds"
		sprite "label/saryds"
	galaxy "label wanderers"
		sprite "label/wanderers"
	galaxy "label waste"
		sprite "label/waste"
	visit "1 Axis"
	visit "10 Pole"
	visit "11 Autumn Above"
	visit "11 Spring Below"
	visit "12 Autumn Above"
	visit "14 Pole"
	visit "14 Summer Above"
	visit "14 Winter Below"
	visit "16 Autumn Rising"
	visit "3 Axis"
	visit "3 Pole"
	visit "3 Spring Rising"
	visit "4 Axis"
	visit "4 Spring Rising"
	visit "4 Summer Rising"
	visit "4 Winter Rising"
	visit "5 Axis"
	visit "5 Spring Below"
	visit "5 Summer Above"
	visit "5 Winter Above"
	visit "7 Autumn Rising"
	visit "8 Winter Below"
	visit "9 Spring Above"
	visit "Ablodab"
	visit "Ablub"
	visit "Acamar"
	visit "Achernar"
	visit "Acrux"
	visit "Adhara"
	visit "Aescolanus"
	visit "Aki'il"
	visit "Al Dhanab"
	visit "Albaldah"
	visit "Albireo"
	visit "Alcyone"
	visit "Aldebaran"
	visit "Alderamin"
	visit "Aldhibain"
	visit "Algenib"
	visit "Algieba"
	visit "Algol"
	visit "Algorel"
	visit "Alheka"
	visit "Alhena"
	visit "Alioth"
	visit "Alkaid"
	visit "Almaaz"
	visit "Almach"
	visit "Alnair"
	visit "Alnasl"
	visit "Alnilam"
	visit "Alnitak"
	visit "Alniyat"
	visit "Alpha Arae"
	visit "Alpha Centauri"
	visit "Alpha Hydri"
	visit "Alphard"
