system "Gegno "
	hidden
	pos 447 -10315
	government "request"
	"jump range" 3000
	object "Gegno "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 20
	object "Gegno "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 40
	object "Gegno "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 60
	object "Gegno "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 80
	object "Gegno "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 100
	object "Gegno "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 120
	object "Gegno "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 140
	object "Gegno "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 160
	object "Gegno "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 180
	object "Gegno "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 200
	object "Gegno "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 220
	object "Gegno "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 240
	object "Gegno "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 260
	object "Gegno "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 280
	object "Gegno "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 300
	object "Gegno "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 320
	object "Gegno "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 340
	object "Gegno "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 360
planet "Gegno "
	description ``
	landscape landscape/station6
	spaceport ``
	shipyard "omnis"
	outfitter "omnis"
	outfitter "mineables"
	shipyard "gegno"
	outfitter "gegno"
	bribe 0
planet "gegno gateway"
	attributes "requires: Omnis"
