outfit "Barrage Blaster Turret"
	category "Turrets"
	cost 540000
	thumbnail "outfit/blaster barrage"
	"mass" 45
	"outfit space" -45
	"weapon capacity" -45
	"turret mounts" -1
	"required crew" 1
	weapon
		sprite "projectile/blaster"
		sound "blaster"
		"hit effect" "blaster impact"
		"hardpoint sprite" "hardpoint/blaster barrage"
		"hardpoint offset" 2.5
		"turret turn" 1.5
		"inaccuracy" 5
		"velocity" 15
		"lifetime" 48
		"reload" 1.5
		"firing energy" 8.2
		"firing heat" 21.4
		"shield damage" 10.6
		"hull damage" 6.6
	description "Trading some accuracy for fire rate and long range coverage, this turret engages targets with an intense barrage fire."
