outfit "Modified Quad Blaster Turret"
	category "Turrets"
	cost 500000
	thumbnail "outfit/quad blaster turret"
	"mass" 30
	"outfit space" -30
	"weapon capacity" -30
	"turret mounts" -1
	"required crew" 1
	weapon
		sprite "projectile/blaster"
		"hardpoint sprite" "hardpoint/quad blaster turret"
		"hardpoint offset" 9.
		sound "blaster"
		"hit effect" "blaster impact"
		"inaccuracy" 2
		"turret turn" 10
		"velocity" 35
		"lifetime" 25
		"reload" 3
		"firing energy" 10
		"firing heat" 35
		"shield damage" 10
		"hull damage" 15
