# Deprecated outfits originally from AES Misc. by Darcy Manoel
# License: CC-BY-SA-4.0
# Comment: Derived from works by Michael Zahniser (under the same license).



###########################
#	Korath
###########################


outfit "Korath Disruptor Gun"
	category "Guns"
	cost 697000
	thumbnail "outfit/AESmisc disruptor_gun"
	mass 23
	"outfit space" -23
	"weapon capacity" -23
	"gun ports" -1
	weapon
		sprite "projectile/disruptor"
			"frame rate" 15
		sound "disruptor"
		"hit effect" "disruptor impact"
		inaccuracy 1
		velocity 480
		lifetime 1
		reload 1
		"firing energy" 8.0
		"firing heat" 2.7
		"shield damage" 3.8
		"hull damage" .5
		"disruption damage" .24
	description `Korath Disruptors interfere with a ship's shields, allowing a ship's hull to be damaged even when shields are up. However, they do very little hull damage by themselves.`





