mission "Music: Wanderers Sestor Done"
    invisible
    landing
    non-blocking
    to offer
        has "wanderers sestor done"
    on accept
        event "korath during wanderer campaign late"
        event "exiles during wanderer campaign late"
        fail

event "korath during wanderer campaign late"
    system "Asikafarnut"
        music "wanderer5"
    system "Celeborim"
        music "wanderer5"
    system "Chikatip"
        music "wanderer5"
    system "Chimitarp"
        music "wanderer5"
    system "Chornifath"
        music "wanderer5"
    system "Dokdobaru"
        music "wanderer5"
    system "Eneremprukt"
        music "wanderer5"
    system "Eshkoshtar"
        music "wanderer5"
    system "Farbutero"
        music "wanderer5"
    system "Faronektu"
        music "wanderer5"
    system "Feroteri"
        music "wanderer5"
    system "Ferukistek"
        music "wanderer5"
    system "Fornarep"
        music "wanderer5"
    system "Furmeliki"
        music "wanderer5"
    system "Hesselpost"
        music "wanderer5"
    system "Kaliptari"
        music "wanderer5"
    system "Kashikt"
        music "wanderer5"
    system "Korsmanath"
        music "wanderer5"
    system "Makferuti"
        music "wanderer5"
    system "Meftarkata"
        music "wanderer5"
    system "Mekislepti"
        music "wanderer5"
    system "Mesuket"
        music "wanderer5"
    system "Sabriset"
        music "wanderer5"
    system "Salipastart"
        music "wanderer5"
    system "Seketra"
        music "wanderer5"
    system "Sepetrosk"
        music "wanderer5"
    system "Sepriaptu"
        music "wanderer5"
    system "Sevrelect"
        music "wanderer5"
    system "Silikatakfar"
        music "wanderer5"
    system "Similisti"
        music "wanderer5"
    system "Skeruto"
        music "wanderer5"
    system "Sobarati"
        music "wanderer5"
    system "Solifar"
        music "wanderer5"
    system "Sumprast"
        music "wanderer5"
    planet "Aresepru Nat"
        music "wanderer5"
    planet "Deka Dathnak"
        music "wanderer5"
    planet "Desi Seledrak"
        music "wanderer5"
    planet "Devru Kaska"
        music "wanderer5"
    planet "Drekag Firask"
        music "wanderer5"
    planet "Elek Kartanu"
        music "wanderer5"
    planet "Esayaku Fen"
        music "wanderer5"
    planet "Esek Stovar"
        music "wanderer5"
    planet "Eskar Kortuka"
        music "wanderer5"
    planet "Esperaktu Station"
        music "wanderer5"
    planet "Fara Skaeruti"
        music "wanderer5"
    planet "Fek Rembatu"
        music "wanderer5"
    planet "Firka Tesk"
        music "wanderer5"
    planet "Karek Fornati"
        music "wanderer5"
    planet "Kasichara Fet"
        music "wanderer5"
    planet "Keneska Fek"
        music "wanderer5"
    planet "Korati Efreti"
        music "wanderer5"
    planet "Korbatri Eska"
        music "wanderer5"
    planet "Kuwaru Efreti"
        music "wanderer5"
    planet "Laki Nemparu"
        music "wanderer5"
    planet "Merask Fortuno"
        music "wanderer5"
    planet "Mereti Station"
        music "wanderer5"
    planet "Rekat Moraski"
        music "wanderer5"
    planet "Sabira Eseskrai"
        music "wanderer5"
    planet "Sapira Mereti"
        music "wanderer5"
    planet "Sarisa Fentra"
        music "wanderer5"
    planet "Sasirka Gatru"
        music "wanderer5"
    planet "Sebarep Atarkis"
        music "wanderer5"
    planet "Sebra Skira"
        music "wanderer5"
    planet "Sek Alarfarat"
        music "wanderer5"
    planet "Selefkar Refinery"
        music "wanderer5"
    planet "Seleptra Nak"
        music "wanderer5"
    planet "Sestor Ikfar"
        music "wanderer5"
    planet "Setar Fort"
        music "wanderer5"
    planet "Solima Skarati"
        music "wanderer5"
    planet "Sopi Lefarkata"
        music "wanderer5"
    planet "Spera Anatrusk"
        music "wanderer5"
    planet "Tefkar Ret"
        music "wanderer5"

# far'en lai is silent
event "exiles during wanderer campaign late"
    system "Kor Ak'Mari"
        music "wanderer5"
    system "Kor En'lakfar"
        music "wanderer5"
    system "Kor Fel'tar"
        music "wanderer5"
    system "Kor Men"
        music "wanderer5"
    system "Kor Nor'peli"
        music "wanderer5"
    system "Kor Tar'bei"
        music "wanderer5"
    system "Kor Zana'i"
        music "wanderer5"
    planet "Gresku Fodar"
        music "wanderer5"
    planet "Kessel Sepret"
        music "wanderer5"
    planet "Safaresk Enlai"
        music "wanderer5"
    planet "Separa Tiklar"
        music "wanderer5"
    planet "Septar Lorku"
        music "wanderer5"
    planet "Sessiliki Far"
        music "wanderer5"
