outfit "Feint-Strike Turret"
	category "Turrets"
	cost 1021000
	thumbnail "outfit/grab-strike"
	"mass" 63
	"outfit space" -63
	"weapon capacity" -63
	"energy capacity" 900
	"turret mounts" -1
	"required crew" 1
	weapon
		sprite "projectile/grab-strike"
			"frame rate" 25
			"random start frame"
		"hardpoint sprite" "hardpoint/grab-strike"
		"hardpoint offset" 7.
		sound "grab-strike"
		"hit effect" "grab-strike impact"
		"die effect" "grab-strike impact"
		"inaccuracy" 2.5
		"turret turn" 1.6
		"velocity" 20
		"lifetime" 45
		"reload" 15
		"burst count" 12
		"burst reload" 2
		"firing energy" 75
		"firing heat" 160
		"acceleration" 2
		"drag" .1
		"turn" .6
		"homing" 4
		"tracking" .8
		"shield damage" 76
		"hull damage" 54
		"hit force" 600
		"piercing" 0.1
	description "With the Quarg watching over them, the Efreti rarely endeavor to enhance their weapon technology. However, with occasional Mereti raids, some Kor Efreti have retooled the Grab-Strike to produce a powerful repulsive effect, allowing a ship to swiftly force attacking Mereti ships far from important vessels."
	description "	Sneakily, the Efreti have also modified this weapon in such a way that it has a small amount of damage potential, even through shields, due to how the weapon interacts with a ship's mass."
