mission "Music: Before Bunrodea Campaign"
    invisible
    landing
    non-blocking
    to offer
        has "First Contact: Bunrodea (Hostile): done"
    on offer
        event "before bunrodea campaign"
        fail

event "before bunrodea campaign"
    system "Avo Chigo"
        music "bunrodea"
    system "Bosuno Le"
        music "bunrodea"
    system "Bunri Lemeta"
        music "bunrodea"
    system "Elabi Choati"
        music "bunrodea"
    system "Elo Chigo"
        music "bunrodea"
    system "Eneva Katta"
        music "bunrodea"
    system "Era Natta"
        music "bunrodea"
    system "Erabu Lemeta"
        music "bunrodea"
    system "Eragaru Le"
        music "bunrodea"
    system "Genta Bo"
        music "bunrodea"
    system "Gento Ah"
        music "bunrodea"
    system "Jentu Centi"
        music "bunrodea"
    system "Jentu Le"
        music "bunrodea"
    system "Kifrana Terberah"
        music "bunrodea"
    system "Mego Faro"
        music "bunrodea"
    system "Mego Inito"
        music "bunrodea"
    system "Mego Seo"
        music "bunrodea"
    system "Paru Paru"
        music "bunrodea"
    system "Piadenli"
        music "bunrodea"
    system "Ravu Kon"
        music "bunrodea"
    system "Sera Natta"
        music "bunrodea"
    system "Shini Bori"
        music "bunrodea"
    system "Thshybo Le"
        music "bunrodea"
    system "Urba Pest"
        music "bunrodea"
    system "Xutluno Fali"
        music "bunrodea"
    system "Xutluno Rees"
        music "bunrodea"
    planet "Angko"
        music "bunrodea"
    planet "Bosunothro"
        music "bunrodea"
    planet "Bunthro"
        music "bunrodea"
    planet "Byruca"
        music "bunrodea"
    planet "Deli Kasi"
        music "bunrodea"
    planet "Deli Kat"
        music "bunrodea"
    planet "Disara"
        music "bunrodea"
    planet "Erabuthro"
        music "bunrodea"
    planet "Eragarthro"
        music "bunrodea"
    planet "Iddesato"
        music "bunrodea"
    planet "Illbo Avo"
        music "bunrodea"
    planet "Illbo Elo"
        music "bunrodea"
    planet "Jentuthro"
        music "bunrodea"
    planet "Kalbai"
        music "bunrodea"
    planet "Kisarra"
        music "bunrodea"
    planet "Melenci"
        music "bunrodea"
    planet "Okoity"
        music "bunrodea"
    planet "Olohoa"
        music "bunrodea"
    planet "Sardva"
        music "bunrodea"
    planet "Sopoyra"
        music "bunrodea"
    planet "Thshybothro"
        music "bunrodea"
