mission "Music: Before Human Campaign"
    invisible
    landing
    non-blocking
    to offer
        not "chosen sides"
        has "event: war begins"
    to accept
        has "event: war begins: declined"
    on accept
        event "before human campaign republic"
        event "before human campaign free worlds"
        event "before human campaign pirates"
        event "before human campaign deep"
        event "before human campaign syndicate"
        fail

event "before human campaign republic"
    system "Albaldah"
        music "republic"
    system "Albireo"
        music "republic"
    system "Aldebaran"
        music "republic"
    system "Algorel"
        music "republic"
    system "Alheka"
        music "republic"
    system "Alhena"
        music "republic"
    system "Alioth"
        music "republic"
    system "Alnasl"
        music "republic"
    system "Alnitak"
        music "republic"
    system "Alpha Arae"
        music "republic"
    system "Alpha Centauri"
        music "republic"
    system "Alphard"
        music "republic"
    system "Alphecca"
        music "republic"
    system "Altair"
        music "republic"
    system "Arcturus"
        music "republic"
    system "Ascella"
        music "republic"
    system "Betelgeuse"
        music "republic"
    system "Boral"
        music "republic"
    system "Canopus"
        music "republic"
    system "Capella"
        music "republic"
    system "Cardax"
        music "republic"
    system "Castor"
        music "republic"
    system "Cebalrai"
        music "republic"
    system "Cor Caroli"
        music "republic"
    system "Dabih"
        music "republic"
    system "Danoa"
        music "republic"
    system "Delta Sagittarii"
        music "republic"
    system "Delta Velorum"
        music "republic"
    system "Denebola"
        music "republic"
    system "Eber"
        music "republic"
    system "Elnath"
        music "republic"
    system "Eltanin"
        music "republic"
    system "Eteron"
        music "republic"
    system "Fala"
        music "republic"
    system "Fingol"
        music "republic"
    system "Gacrux"
        music "republic"
    system "Girtab"
        music "republic"
    system "Gorvi"
        music "republic"
    system "Graffias"
        music "republic"
    system "Hassaleh"
        music "republic"
    system "Hintar"
        music "republic"
    system "Holeb"
        music "republic"
    system "Ipsing"
        music "republic"
    system "Kaus Australis"
        music "republic"
    system "Kaus Borealis"
        music "republic"
    system "Kursa"
        music "republic"
    system "Limen"
        music "republic"
    system "Lolami"
        music "republic"
    system "Lurata"
        music "republic"
    system "Mebsuta"
        music "republic"
    system "Menkalinan"
        music "republic"
    system "Menkent"
        music "republic"
    system "Merak"
        music "republic"
    system "Miaplacidus"
