mission "Music: During Hai Campaign"
    invisible
    landing
    non-blocking
    to offer
        has "hr: secret leaks"
        or
            has "hr: heard the news"
            and
                has "flagship planet attribute: hai"
                not "flagship planet attribute: uninhabited"
                not "flagship planet attribute: retirement"
            and
                "hyperjumps to planet: Earth" >= 0
                has "flagship planet attribute: spaceport"
                not "flagship planet: Humanika"
                not "flagship planet attribute: quarg"
                not "flagship system: Deneb"
                or
                    not "flagship planet attribute: pirate"
                    and
                        has "flagship planet attribute: ex-pirate"
                        not "flagship planet: Thule"
    to accept
        has "hr: heard the news"
    on accept
        event "during hai campaign"
        fail

event "during hai campaign"
    system "Bore Fah"
        music "hai2"
    system "Bote Asu"
        music "hai2"
    system "Da Ent"
        music "hai2"
    system "Da Lest"
        music "hai2"
    system "Due Yoot"
        music "hai2"
    system "Fah Root"
        music "hai2"
    system "Fah Soom"
        music "hai2"
    system "Heia Due"
        music "hai2"
    system "Imo Dep"
        music "hai2"
    system "Io Lowe"
        music "hai2"
    system "Io Mann"
        music "hai2"
    system "Lom Tahr"
        music "hai2"
    system "Mei Yohn"
        music "hai2"
    system "Rati Cal"
        music "hai2"
    system "Ula Mon"
        music "hai2"
    system "Uwa Fahn"
        music "hai2"
    system "Wah Ki"
        music "hai2"
    system "Wah Oh"
        music "hai2"
    system "Waypoint"
        music "hai2"
    system "Ya Hai"
        music "hai2"
    system "Zuba Zub"
        music "hai2"
    planet "Allhome"
        music "hai2"
    planet "Bluerun"
        music "hai2"
    planet "Cloudfire"
        music "hai2"
    planet "Darkmetal"
        music "hai2"
    planet "Darkrest"
        music "hai2"
    planet "Darkwaste"
        music "hai2"
    planet "Dustmaker"
        music "hai2"
    planet "Eldergrasp"
        music "hai2"
    planet "Everhope"
        music "hai2"
    planet "Farwater"
        music "hai2"
    planet "Firefall"
        music "hai2"
    planet "Frostmark"
        music "hai2"
    planet "Giverstone"
        music "hai2"
    planet "Goldcrawl"
        music "hai2"
    planet "Greenbloom"
        music "hai2"
    planet "Greenview"
        music "hai2"
    planet "Greenwater"
        music "hai2"
    planet "Greymoon"
        music "hai2"
    planet "Hai-home"
        music "hai2"
    planet "Heartvalley"
        music "hai2"
    planet "Icelake"
        music "hai2"
    planet "Iritoroost"
        music "hai2"
    planet "Ironfirth"
        music "hai2"
    planet "Limejog"
        music "hai2"
    planet "Mahoganybox"
        music "hai2"
    planet "Makerplace"
        music "hai2"
    planet "Mirrorlake"
        music "hai2"
    planet "Newhome"
        music "hai2"
    planet "Ochrescoop"
        music "hai2"
    planet "Redwatch"
        music "hai2"
    planet "Sandsnap"
        music "hai2"
    planet "Skyfarm"
        music "hai2"
    planet "Snowfeather"
        music "hai2"
    planet "Steamwater"
        music "hai2"
    planet "Stonebreak"
        music "hai2"
    planet "Swiftsong"
        music "hai2"
    planet "Thornlight"
        music "hai2"
    planet "Violetwake"
        music "hai2"
