system Solum
	asteroids "medium rock" 8 3.5834
	asteroids "large metal" 5 2.9822
	fleet "irm home" 2000
	government Irm
	object
		distance 812
		period 360
		sprite "planet/ringworld left"
	object
		distance 812
		offset -240
		period 360
		sprite "planet/ringworld right"
	object
		sprite star/k0
	object "Wormhole X"
		distance 6048
		period 5634
		sprite planet/wormhole
	object Arx
		distance 812
		offset -100
		period 360
		sprite planet/ringworld
	object Arx
		distance 812
		offset -120
		period 360
		sprite planet/ringworld
	object Arx
		distance 812
		offset -140
		period 360
		sprite planet/ringworld
	object Arx
		distance 812
		offset -160
		period 360
		sprite planet/ringworld
	object Arx
		distance 812
		offset -180
		period 360
		sprite planet/ringworld
	object Arx
		distance 812
		offset -20
		period 360
		sprite planet/ringworld
	object Arx
		distance 812
		offset -200
		period 360
		sprite planet/ringworld
	object Arx
		distance 812
		offset -220
		period 360
		sprite planet/ringworld
	object Arx
		distance 812
		offset -40
		period 360
		sprite planet/ringworld
	object Arx
		distance 812
		offset -60
		period 360
		sprite planet/ringworld
	object Arx
		distance 812
		offset -80
		period 360
		sprite planet/ringworld
	object
		distance 847
		offset -280
		period 360
		sprite planet/ocean2
	pos -215 -580
