### GUNS
#   Mini Blaster
# 	Particle Carronade
# 	Particle Howitzer
#   Particle Burster
# 	Dual Particle Cannon
#   Plasma Assault Repeater
### TURRETS
#   Particle Turret
### SECONDARY WEAPONS
# 	Javelin Micro Pod
# 	Javelin Launcher
# 	Javelin Storm Pod
# 	Javelin Storm Launcher
# 	Javelin Strike Pod
# 	Javelin Strike Launcher
#   Javelin Micro Pod Deployer
# 	Twin Gatling
# 	Staggered Twin Gatling
# 	Triple Gatling
# 	Quad Gatling
# 	2x3 Gatling
#   Quad Gatling Turret
#   Gatling Snubnose
#   High Velocity Gatling Gun
#   Twin Flamethrower
### AMMUNITION
#   Strike Javelin
#   Strike Javelin Storage Crate
#   Javelin Micro Pod Package
#   Javelin Micro Pod Storage Rack



### GUNS
#   Mini Blaster
# 	Particle Carronade
# 	Particle Howitzer
#   Particle Burster
# 	Dual Particle Cannon
#   Plasma Assault Repeater

outfit "KGS Mini Blaster"
	"display name" "Mini Blaster"
	category "Guns"
	series "Guns"
	index 01010
	cost 9000
	thumbnail "outfit/kgs_mini_blaster"
	"mass" 3
	"outfit space" -3
	"weapon capacity" -3
	"gun ports" -1
	weapon
		sprite "projectile/kgs_mini_blaster"
		sound "blaster"
		"hit effect" "kgs mini blaster impact"
		"inaccuracy" 4.5
		"velocity" 10
		"lifetime" 40
		"reload" 15
		"firing energy" 4.5
		"firing heat" 14
		"shield damage" 6.6
		"hull damage" 4
	description "The Energy Blaster has long been popular for its small size, allowing it to be stuffed almost anywhere. The Mini Blaster is an attempt to capitalize on this, featuring an even smaller footprint, but even more disappointing performance."
	description "	As with the Energy Blaster, it is decently effective in large numbers."

effect "kgs mini blaster impact"
	sprite "effect/blaster impact"
		"scale" 0.6
		"no repeat"
		"frame rate" 30
	"lifetime" 7
	"random angle" 40
	"velocity scale" -.05


outfit "KGS Particle Carronade"
	"display name" "Particle Carronade"
	category "Guns"
	series "Guns"
	index 01090
	cost 140000
	thumbnail "outfit/kgs_particle_carronade"
	"mass" 18
	"outfit space" -18
	"weapon capacity" -18
	"gun ports" -1
	weapon
		sprite "projectile/kgs_particle_carronade_beam"
		sound "particle"
		"hit effect" "kgs particle carronade impact"
		"inaccuracy" 1.5
		"velocity" 32
		"lifetime" 18
		"reload" 15
		"firing energy" 16
		"firing force" 6
		"firing heat" 60
		"hit force" 50
		"shield damage" 36
		"hull damage" 34
	description "The Particle Carronade is a miniaturized Particle Cannon that fires smaller particle bolts, tuned for higher damage and a more rapid fire rate. Range and accuracy are reduced, but the small bolts allow for excellent velocity, and is thus a popular anti-fighter weapon."

effect "kgs particle carronade impact"
	sprite "effect/particle impact"
		"scale" 0.7
		"no repeat"
		"frame rate" 30
	sound "explosion small"
	"lifetime" 20
	"random angle" 2
	"random spin" 10
	"velocity scale" -.05


outfit "KGS Particle Howitzer"
	"display name" "Particle Howitzer"
	category "Guns"
	series "Guns"
	index 01090
	cost 400000
	thumbnail "outfit/kgs_particle_howitzer"
	"mass" 48
	"outfit space" -48
	"weapon capacity" -48
	"gun ports" -1
	weapon
		sprite "projectile/kgs_particle_howitzer_beam"
		sound "particle"
		"hit effect" "kgs particle howitzer impact"
		"inaccuracy" .3
		"velocity" 35
		"lifetime" 32
		"reload" 30
		"firing energy" 90
		"firing force" 33
		"firing heat" 280
		"hit force" 270
		"shield damage" 135
		"hull damage" 125
	description "The Particle Howitzer is a scaled-up Particle Cannon, firing larger particle bursts with higher velocity. It has better range and damage than the Particle Cannon, but fires more slowly, and is also much larger."

effect "kgs particle howitzer impact"
	sprite "effect/particle impact"
		"scale" 2
		"no repeat"
		"frame rate" 30
	sound "explosion medium"
	"lifetime" 20
	"random angle" 2
	"random spin" 10
	"velocity scale" -.05


outfit "KGS Particle Burster"
	"display name" "Particle Burster"
	category "Guns"
	series "Guns"
	index 01090
	cost 500000
	thumbnail "outfit/kgs_particle_burster"
	"mass" 44
	"outfit space" -44
	"weapon capacity" -44
	"gun ports" -1
	weapon
		sprite "projectile/kgs_particle_burster_beam"
		sound "particle"
		"hit effect" "kgs particle burster impact"
		"inaccuracy" 3
		"velocity" 24
		"random velocity" 8
		"lifetime" 20
		"reload" 6
		"burst count" 20
		"burst reload" 2
		"firing energy" 27
		"firing force" 5
		"firing heat" 130
		"hit force" 40
		"shield damage" 42
		"hull damage" 38
		"cluster"
	description "The pinnacle of pirate technology, the Particle Burster is a hodgepodge of two Particle Carronades and some Proton Gun components, among other various odds and ends. As its name suggests, it fires particle bolts in bursts, and is commonly found equipped on the flagships of various pirate warlords, for facing off with other gangs or the authorities. The bolts fired by this weapon are of lower accuracy and velocity than the Particle Carronade's, but are modified for more damage."

effect "kgs particle burster impact"
	sprite "effect/kgs_particle_burster_impact"
		"scale" 0.75
		"no repeat"
		"frame rate" 30
	sound "explosion small"
	"lifetime" 20
	"random angle" 2
	"random spin" 10
	"velocity scale" -.05


outfit "KGS Dual Particle Cannon"
	"display name" "Dual Particle Cannon"
	category "Guns"
	series "Guns"
	index 01090
	cost 500000
	thumbnail "outfit/kgs_dual_particle_cannon"
	"mass" 55
	"outfit space" -55
	"weapon capacity" -55
	"gun ports" -1
	weapon
		sprite "projectile/particle beam"
		sound "particle"
		"hit effect" "particle impact"
		"inaccuracy" 1.5
		"velocity" 30
		"lifetime" 25
		"reload" 10
		"firing energy" 56
		"firing force" 15
		"firing heat" 270
		"hit force" 120
		"shield damage" 65
		"hull damage" 62
	description "The Dual Particle Cannon is incredibly space-efficient for its firepower. However, it is less accurate, consumes more energy and creates quite a lot more heat than two Particle Cannons."


outfit "KGS Plasma Assault Repeater"
	"display name" "Plasma Assault Repeater"
	category "Guns"
	series "Guns"
	index 01120
	cost 310000
	thumbnail "outfit/kgs_plasma_assault_repeater"
	"mass" 37
	"outfit space" -37
	"weapon capacity" -37
	"gun ports" -1
	weapon
		sprite "projectile/plasma"
			"frame rate" 3
		sound "plasma"
		"hit effect" "plasma explosion"
		"lifetime" 38
		"velocity" 12
		"inaccuracy" 6
		"reload" 6
		"burst count" 15
		"burst reload" 2
		"firing energy" 16
		"firing heat" 150
		"shield damage" 33
		"hull damage" 13
		"heat damage" 144
		"hit force" 28.5
		"cluster"
	description "The new main weapon of the Kingfisher fast heavy warship, the Plasma Assault Repeater is a Plasma Repeater adapted to fire in bursts. The modifications resulted in slightly increased overall damage, at the cost of increased energy use and heat generation."



### TURRETS
#   Particle Turret

outfit "KGS Particle Turret"
	"display name" "Particle Turret"
	category "Turrets"
	series "Turrets"
	index 01080
	cost 900000
	thumbnail "outfit/kgs_particle_turret"
	"mass" 72
	"outfit space" -72
	"weapon capacity" -72
	"turret mounts" -1
	"required crew" 1
	weapon
		sprite "projectile/particle beam"
		"hardpoint sprite" "hardpoint/kgs_particle_turret"
		"hardpoint offset" 18
		sound "particle"
		"hit effect" "particle impact"
		"inaccuracy" .5
		"turret turn" 1.5
		"velocity" 30
		"lifetime" 25
		"reload" 10
		"firing energy" 35
		"firing force" 15
		"firing heat" 120
		"hit force" 120
		"shield damage" 65
		"hull damage" 62
	description "The Lovelace Particle Turret is a new product designed for the heavy anti-capital role, mounting two powerful Particle Cannons on a rotating base. It has also become popular as an anti-fighter weapon for its excellent range and projectile velocity."



### SECONDARY WEAPONS
# 	Javelin Micro Pod
# 	Javelin Launcher
# 	Javelin Storm Pod
# 	Javelin Storm Launcher
# 	Javelin Strike Pod
# 	Javelin Strike Launcher
#   Javelin Micro Pod Deployer
# 	Twin Gatling
# 	Staggered Twin Gatling
# 	Triple Gatling
# 	Quad Gatling
# 	2x3 Gatling
#   Quad Gatling Turret
#   Gatling Snubnose
#   High Velocity Gatling Gun
#   Twin Flamethrower

outfit "KGS Javelin Micro Pod"
	"display name" "Javelin Micro Pod"
	category "Secondary Weapons"
	series "Secondary Weapons"
	index 01010
	cost 2000
	thumbnail "outfit/kgs_javelin_micro_pod"
	"mass" 0.5
	"outfit space" -1
	"weapon capacity" -1
	"gun ports" -1
	"javelin capacity" 7
	weapon
		sprite "projectile/javelin"
		sound "javelin"
		ammo "Javelin"
		icon "icon/javelin"
		"hit effect" "tiny explosion"
		"inaccuracy" 1
		"velocity" 10
		"lifetime" 60
		"reload" 160
		"burst count" 7
		"burst reload" 20
		"firing energy" .2
		"firing heat" 12
		"shield damage" 48
		"hull damage" 26
		"hit force" 75
		"missile strength" 3
	description "A Javelin Mini Pod cut down to just a single tube, the Javelin Micro Pod is so small it is almost useless. However, it can fit nearly anywhere."
	description "	Ammunition for this weapon can be restocked at any outfitter."
		to display
			has "gamerule: universal ammo restocking"

outfit "KGS Javelin Launcher"
	"display name" "Javelin Launcher"
	category "Secondary Weapons"
	series "Secondary Weapons"
	index 01020
	cost 45000
	thumbnail "outfit/kgs_javelin_launcher"
	"mass" 9
	"outfit space" -25
	"weapon capacity" -25
	"gun ports" -1
	"javelin capacity" 400
	weapon
		sprite "projectile/javelin"
		sound "javelin"
		ammo "Javelin"
		icon "icon/javelin"
		"hit effect" "tiny explosion"
		"inaccuracy" 1
		"velocity" 10
		"lifetime" 60
		"reload" 7.5
		"firing energy" .2
		"firing heat" 12
		"shield damage" 48
		"hull damage" 26
		"hit force" 75
		"missile strength" 3
	description "This is simply two Javelin Pods welded together to fit in a single gun port. It is favored by captains who have sufficient space, but insufficient hardpoints to mount Javelin Pods."
	description "	Ammunition for this weapon can be restocked at any outfitter."
		to display
			has "gamerule: universal ammo restocking"


outfit "KGS Javelin Storm Pod"
	"display name" "Javelin Storm Pod"
	category "Secondary Weapons"
	series "Secondary Weapons"
	index 01010
	cost 15000
	thumbnail "outfit/kgs_javelin_storm_pod"
	"mass" 6
	"outfit space" -9
	"weapon capacity" -9
	"gun ports" -1
	"javelin capacity" 60
	weapon
		sprite "projectile/kgs_javelin_storm"
		sound "javelin"
		ammo "Javelin"
		icon "icon/kgs_javelin_storm"
		"hit effect" "tiny explosion"
		"inaccuracy" 3
		"velocity" 10
		"lifetime" 60
		"reload" 20
		"burst count" 8
		"burst reload" 1
		"firing energy" .4
		"firing heat" 18
		"shield damage" 48
		"hull damage" 26
		"hit force" 75
		"missile strength" 3
	description "The Javelin Mini Pod has long been a favorite of fighter pilots for its high damage and fire rate. The Javelin Storm Pod is a pair of Javelin Mini Pods welded together, but with a twist: it fires its eight tubes very, very rapidly, dealing great burst damage."
	description "	Ammunition for this weapon can be restocked at any outfitter."
		to display
			has "gamerule: universal ammo restocking"

outfit "KGS Javelin Storm Launcher"
	"display name" "Javelin Storm Launcher"
