#

outfit "Skue-6 Blaster" #BA1
	category "Guns"
	cost 15000
	thumbnail "outfit/dels skue6"
	"mass" 5
	"outfit space" -5
	"weapon capacity" -5
	"gun ports" -1
	weapon
		sprite "projectile/skueshot"
		sound "gw dblaster"
		"hit effect" "blaster impact"
		"inaccuracy" 2
		"velocity" 12
		"lifetime" 40
		"reload" 8
		"firing energy" 6.8
		"firing heat" 22
		"shield damage" 12
		"hull damage" 9
		"damage dropoff" 300
		"dropoff modifier" .7
	description "The smallest weapon in Dels space."

outfit "Skue-8 Blaster" #BA2
	category "Guns"
	cost 26000
	thumbnail "outfit/dels skue8"
	"mass" 12
	"outfit space" -12
	"weapon capacity" -12
	"gun ports" -1
	weapon
		sprite "projectile/skue2shot"
		sound "gw dblaster2"
		"hit effect" "blaster impact"
		"inaccuracy" 2
		"velocity" 12
		"lifetime" 45
		"reload" 8
		"firing energy" 11.2
		"firing heat" 45
		"shield damage" 24
		"hull damage" 20
		"damage dropoff" 350
		"dropoff modifier" .7
	description "A larger, more powerful upgrade to Skue-6 Blaster for ships with space for it."

outfit "Skue-8 Reverse Blaster" #BA2
	category "Guns"
	cost 26000
	thumbnail "outfit/dels skue8"
	"mass" 12
	"outfit space" -12
	"engine capacity" -12
	"gun ports" -1
	weapon
		sprite "projectile/skue2shot"
		sound "gw dblaster2"
		"hit effect" "blaster impact"
		"inaccuracy" 2
		"velocity" -8.5
		"lifetime" 70
		"reload" 8
		"firing energy" 11.2
		"firing heat" 45
		"shield damage" 24
		"hull damage" 20
		"damage dropoff" 350
		"dropoff modifier" .7
	description "Experimental reverse gun."
	
outfit "Ukar-3 Blaster" #BA3
	category "Guns"
	cost 28000
	thumbnail "outfit/dels ukar3"
	"mass" 16
	"outfit space" -16
	"weapon capacity" -16
	"gun ports" -1
	weapon
		sprite "projectile/ukarshot"
		"fire effect" "vokkar spark" 3
		sound "gw dblaster3"
		"hit effect" "blaster impact"
		"inaccuracy" 1.8
		"velocity" 19
		"lifetime" 40
		"reload" 15
		"burst count" 5
		"burst reload" 8
		"firing energy" 36
		"firing heat" 85
		"shield damage" 33
		"hull damage" 23
		"cluster"
	description "A powerful burst-firing blaster. Despite the shorter range, the projectile is faster making it harder to dodge. Be aware that it also generates considerably more heat than regular blasters."
	
outfit "Vokkar Gun" #PG10
	category "Guns"
	cost 160000
	thumbnail "outfit/dels vokkar"
	"mass" 20
	"outfit space" -20
	"weapon capacity" -20
	"gun ports" -1
	weapon
		sprite "projectile/vokkar"
		sound "gw energy2"
		"fire effect" "vokkar impact"  
		"hit effect" "vokkar spark" 3
		"hit effect" "vokkar impact"  
		"inaccuracy" 1
		"velocity" 25
		"lifetime" 25
		"reload" 25
		"firing energy" 100
		"firing force" 8
		"firing heat" 135
		"hit force" 80
		"shield damage" 65
		"hull damage" 63
		"disruption damage" .07
		"firing disruption" .1
	description "This weapon can weakens the enemies shield allowing other projectiles to partially damage the target's hull even with shields up, though, it doesn't care whose shield it's passing."
	
effect "vokkar spark"
	"sprite" "effect/vokkar effect"
	#sound "gw energylauncher"
	lifetime 5
	"random angle" 30
	"random velocity" 12
	"velocity scale" .2
	
effect "vokkar impact"
	"sprite" "effect/vokkar impact"
		"no repeat"
		"frame rate" 10
	#sound "gw energylauncher"	
	lifetime 10
	"random angle" 22
	"random velocity" .1
	"velocity scale" -.1
	
outfit "TC5 Cutter"
	category "Guns"
	cost 100000
	thumbnail "outfit/dels tc5"
	"mass" 10
	"outfit space" -10
	"weapon capacity" -10
	"gun ports" -1
	weapon
		sprite "projectile/tinyflare"
			"random start frame"
			"frame rate" 1
		sound "fire-lance"
		"hit effect" "fire-lance impact"
		"inaccuracy" 0
		"velocity" 10
		"lifetime" 1
		"reload" 1
		"firing energy" 2.5
		"firing force" 2
		"firing heat" 3
		"shield damage" .01
		"hull damage" 1
		"heat damage" 1
		"hit force" 1
	description "[Need rework. Will figure something out for it later.]"

outfit "Odari Heat Cannon"
	category "Guns"
	cost 100000
	thumbnail "outfit/dels tc5"
	"mass" 32
	"outfit space" -32
	"weapon capacity" -32
	"gun ports" -1
	weapon
		sprite "projectile/tinyflare"
			"random start frame"
			"frame rate" 1
		sound "fire-lance"
		"hit effect" "fire-lance impact"
		"inaccuracy" 0
		"velocity" 10
		"lifetime" 1
		"reload" 1
		"firing energy" 2.5
		"firing force" 2
		"firing heat" 3
		"shield damage" .01
		"hull damage" 1
		"heat damage" 80
		"hit force" 1
	description ""
	
outfit "Dels Sokak Cannon"
	category "Secondary Weapons"
	cost 380000
	thumbnail "outfit/dels sokak"
	"mass" 40
	"outfit space" -40
	"weapon capacity" -40
	"gun ports" -1
	"sokak capacity" 40
	weapon
		sprite "projectile/particle beam"
		sound "explosion small"
		"hit effect" "particle impact"
		"fire effect" "small explosion"
		ammo "Sokak Slug"
		icon "icon/sokak"
		"inaccuracy" 1.2
		"velocity" 35
		"lifetime" 17
		"reload" 50
		"firing energy" 20
		"firing force" 30
		"firing heat" 180
		"hit force" 160
		"shield damage" 400
		"hull damage" 710
	description "A large cannon used by Dels while looks outdated it can pack quite a punch."
	
outfit "Dels Sokak Cannon Turret"
	category "Secondary Weapons"
	cost 430000
	thumbnail "outfit/dels sokak turret"
	"mass" 60
	"outfit space" -60
	"weapon capacity" -60
	"turret mounts" -1
	"required crew" 1
	"sokak capacity" 40
	weapon
		sprite "projectile/particle beam"
		sound "explosion small"
		"hardpoint sprite" "hardpoint/dels sokak turret hp"
		"hardpoint offset" 6.
		"hit effect" "particle impact"
		"fire effect" "small explosion"
		ammo "Sokak Slug"
		icon "icon/sokak"
		"inaccuracy" 1.8
		"turret turn" 1
		"velocity" 35
		"lifetime" 17
		"reload" 56
		"firing energy" 20
		"firing force" 30
		"firing heat" 180
		"hit force" 160
		"shield damage" 400
		"hull damage" 710
	description "Dels Sokak Cannon mounted on a turret."
	
outfit "Sokak Slug"
	category "Ammunition"
	cost 200
	thumbnail "outfit/dels sokak slug"
	"sokak capacity" -1
	"mass" .02
	description "Ammo for Sokak cannon."
	
outfit "Sokak Slug Storage"
	category "Ammunition"
	cost 9000
	thumbnail "outfit/dels sokak storage"
	"mass" 25
	"outfit space" -50
	"weapon capacity" -50
	"sokak capacity" 50
	
outfit "TC0B Laser"
	category "Guns"
	cost 24000
	thumbnail "outfit/dels tc0b"
	"mass" 13
	"outfit space" -13
	"weapon capacity" -13
	"gun ports" -1
	weapon
		sound "laser"
		"hit effect" "beam laser impact"
		"inaccuracy" .2
		"velocity" 200
		"lifetime" 1
		"reload" 5
		"burst count" 60
		"burst reload" 1
		"firing energy" 40
		"firing heat" 10
		"shield damage" 3
		"hull damage" 60
		"heat damage" 40
		"piercing" .3
		"damage dropoff" 50 150
		"parallel"
	description "A short-ranged burst laser. While not the most powerful of its size, it can partially pierce through shields. Though, the damage drops significantly over range."
	
outfit "Skue-6 Turret" #AA1
	category "Turrets"
	"cost" 22000
	thumbnail "outfit/dels skue6"
	"mass" 10
	"outfit space" -10
	"weapon capacity" -10
	"turret mounts" -1
	weapon
		"hit effect" "blaster impact"
		sprite "projectile/skueshot"
		sound "gw dblaster"
		"hardpoint sprite" "hardpoint/blaster turret"
		"hardpoint offset" 9.
		"inaccuracy" 2.4
		"turret turn" 5
		"velocity" 12
		"lifetime" 40
		"reload" 8
		"firing energy" 6.8
		"firing heat" 32
		"shield damage" 12
		"hull damage" 9
		"damage dropoff" 300
		"dropoff modifier" .7
	description "These are tiny turret mounted Skue-6 blasters for small ships and drones."
		
outfit "Skue-8 Turret"
	category "Turrets"
	cost 33000
	thumbnail "outfit/dels skue8"
	"mass" 20
	"outfit space" -20
	"weapon capacity" -20
	"turret mounts" -1
	weapon
		sprite "projectile/skue2shot"
		sound "gw dblaster2"
		"hardpoint sprite" "hardpoint/blaster turret"
		"hardpoint offset" 9.
		"hit effect" "blaster impact"
