system "Bunrodea "
	hidden
	pos 143 -10068
	government "request"
	"jump range" 3000
	object "Bunrodea "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 20
	object "Bunrodea "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 40
	object "Bunrodea "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 60
	object "Bunrodea "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 80
	object "Bunrodea "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 100
	object "Bunrodea "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 120
	object "Bunrodea "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 140
	object "Bunrodea "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 160
	object "Bunrodea "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 180
	object "Bunrodea "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 200
	object "Bunrodea "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 220
	object "Bunrodea "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 240
	object "Bunrodea "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 260
	object "Bunrodea "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 280
	object "Bunrodea "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 300
	object "Bunrodea "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 320
	object "Bunrodea "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 340
	object "Bunrodea "
		sprite planet/ringworld
			scale .5
		distance 812
		offset 360
planet "Bunrodea "
	description ``
	landscape landscape/station6
	spaceport ``
	shipyard "omnis"
	outfitter "omnis"
	outfitter "mineables"
	shipyard "bunrodea"
	outfitter "bunrodea"
	bribe 0
planet "bunrodea gateway"
	attributes "requires: Omnis"
